Reporter Identifier,ENSG00000176014
NA18486,35.73393771021585
NA18487,34.54429613850643
NA18488,33.57612315540847
NA18489,31.796246999876903
NA18498,34.98865431919303
NA18499,43.41698804501242
NA18501,40.481652382797726
NA18504,25.375227965679148
NA18505,27.59567931340797
NA18507,19.755989340703813
NA18508,8.469660665578427
NA18516,16.404632386386055
NA18517,22.23921022283733
NA18519,21.066468194759672
NA18520,14.520014412131069
NA18522,42.45214402246784
NA18524,44.63258545803813
NA18526,11.87257058580074
NA18529,23.5373471419316
NA18532,22.678556766917797
NA18534,21.265732737785214
NA18536,39.88824653514805
NA18537,15.587643774239893
NA18542,18.098007555461205
NA18543,63.35895901221825
NA18544,30.34558615412663
NA18545,54.18973487559617
NA18546,16.659721570362528
NA18547,16.76514962978306
NA18548,38.93174657562511
NA18550,41.62616842987928
NA18552,39.52846752037975
NA18555,20.585922947818105
NA18557,35.82944647228729
NA18558,34.61027228956758
NA18559,53.11574045772858
NA18561,26.38651280752105
NA18562,37.36715937656893
NA18563,19.9872264616627
NA18564,28.67397659908089
NA18566,17.62295743288965
NA18570,22.0972329145717
NA18571,6.975887961084211
NA18572,18.288295515630672
NA18573,27.56878595639184
NA18576,25.64216346633597
NA18577,13.439254631431403
NA18579,25.751476757177997
NA18582,29.075543513268407
NA18592,13.392576400579774
NA18593,38.09465942912279
NA18594,17.8560141314545
NA18595,56.369543791332
NA18596,28.15718016743539
NA18597,28.049123251607014
NA18599,60.66024642067611
NA18602,18.285690920257565
NA18603,26.18256761772055
NA18605,24.350464386104694
NA18608,9.365766244962897
NA18609,43.33115943580469
NA18610,21.944942933607894
NA18611,32.88646858412757
NA18612,19.291766571353254
NA18615,40.1874856035694
NA18616,42.14510849723771
NA18617,31.35441543266601
NA18618,20.26363762931896
NA18619,33.733098981940394
NA18620,16.4084413688412
NA18621,38.444756558096316
NA18622,25.732601672145478
NA18623,43.751987878649615
NA18624,29.516855201163324
NA18626,73.93905589760689
NA18627,50.53921856768551
NA18628,32.68831658283825
NA18630,21.822674250211417
NA18631,36.55678709518426
NA18632,46.381580782199926
NA18633,23.63543970420352
NA18634,77.15106093420475
NA18635,22.001984092158235
NA18636,24.65121630333557
NA18637,16.4938038195956
NA18638,85.09901057567055
NA18639,39.41484096414607
NA18640,68.88364545306355
NA18641,54.09550501664204
NA18642,30.468286337355377
NA18645,32.133991796302524
NA18647,47.933843375605036
NA18740,37.065021114495416
NA18745,58.95611668148418
NA18748,52.26530454332273
NA18749,71.45924888964836
NA18852,13.044258991797989
NA18853,13.472776449726396
NA18855,16.017679279770988
NA18858,10.98155635785086
NA18859,22.79798344338686
NA18861,20.494633872861442
NA18862,7.692685431452911
NA18867,8.170676338021918
NA18868,31.826493578481163
NA18870,8.548020341946444
NA18871,25.347946432107086
NA18874,43.26674812148465
NA18909,45.509732771699504
NA18910,45.7604359071801
NA18912,26.812245445246813
NA18913,15.219538025760492
NA18916,29.76286209348947
NA18917,68.74587743432639
NA18923,52.89118378598016
NA18924,6.633911347026436
NA18933,57.024782351894395
NA18934,22.19896116619343
NA18939,32.489343172229646
NA18940,10.710813607669943
NA18942,26.95641317836381
NA18943,40.02883576563999
NA18944,44.70506356641125
NA18945,41.52603620775764
NA18946,17.761734017499837
NA18947,28.647615251898127
NA18948,19.52017901469527
NA18949,26.21471695462133
NA18951,27.236181033470306
NA18952,41.71851285984741
NA18953,25.158594254706397
NA18954,30.556189265033908
NA18956,23.89743115256528
NA18957,35.05373801076174
NA18959,45.031755728578936
NA18960,34.425789648426665
NA18961,44.54679497331356
NA18964,34.477356477779644
NA18965,27.83577517791131
NA18966,34.66761844398331
NA18967,26.503128669821674
NA18968,40.120958380433294
NA18969,31.645338164962578
NA18970,51.99274914726005
NA18971,28.69002354063443
NA18972,22.728870687119237
NA18973,39.470052147504134
NA18974,38.48481152646224
NA18975,50.327298429177745
NA18976,45.20201620456544
NA18977,25.641749295814233
NA18978,32.89669287734203
NA18979,37.39208585683957
NA18980,22.77362883036381
NA18981,31.152085334607182
NA18987,30.00679640027587
NA18990,60.11014478711729
NA18991,25.32454839702546
NA18992,63.00760550823108
NA18993,16.937796351829952
NA18994,41.940328034669506
NA18995,30.864534886140326
NA18997,23.363126918488323
NA18998,32.739821026673305
NA18999,33.466860119566995
NA19000,15.675418465020476
NA19001,31.438625484269963
NA19005,50.21178124516491
NA19007,33.700568400207885
NA19009,31.391030532891136
NA19010,33.35213315211447
NA19027,24.361114980358266
NA19028,66.46303536988569
NA19031,59.17126007175109
NA19035,18.54837900690276
NA19036,36.38766342196872
NA19038,50.036148682913186
NA19041,40.598658154585344
NA19044,22.319890293885702
NA19054,8.85159000506998
NA19055,42.686422437425264
NA19056,22.645887550701023
NA19057,36.14823300298985
NA19058,66.60541125229358
NA19059,26.5801037342781
NA19060,34.347700309302965
NA19062,27.97467480062629
NA19063,31.434899682505367
NA19064,26.58686909711017
NA19065,46.83429862228765
NA19066,38.8298207698633
NA19067,85.793950586664
NA19068,20.857669065078884
NA19070,31.402519865774497
NA19072,65.2181826148182
NA19074,29.18097850441316
NA19075,45.28308271923871
NA19076,56.591670893743704
NA19077,52.724652577620354
NA19078,57.69244602810895
NA19079,50.825464119069224
NA19080,87.40363558345119
NA19081,63.80456317033217
NA19083,62.541810970415185
NA19085,50.937983332359856
NA19086,63.49351937557577
NA19087,32.690640443380715
NA19088,63.81674567563687
NA19093,10.779338900310496
NA19095,66.11036657122906
NA19096,43.38293075102196
NA19098,23.84979807670329
NA19099,25.609360814428097
NA19101,21.899015061902343
NA19102,13.029123571978483
NA19107,58.00451225218679
NA19108,43.10049591502443
NA19113,38.556333056893955
NA19114,33.68978263733216
NA19116,17.20048270554409
NA19117,19.511952790985266
NA19118,14.769993182431369
NA19119,35.115690295917126
NA19121,16.31267959883597
NA19122,32.806046719806126
NA19127,31.493117501240906
NA19128,26.375123984638783
NA19130,13.125420817679188
NA19131,10.113283384113405
NA19137,17.5315487856903
NA19138,29.92598809232954
NA19140,19.068251391167863
NA19141,24.38076988436477
NA19143,23.140233860551053
NA19144,29.87864441595345
NA19146,38.923288139153954
NA19147,40.602643896007926
NA19149,38.06775567452035
NA19150,45.647752065439406
NA19152,15.063127134751946
NA19153,18.472642988149435
NA19159,16.327248350201042
NA19160,27.077435884332967
NA19171,16.340482744655073
NA19172,4.71949285062031
NA19175,37.97520849161898
NA19178,78.83834658355863
NA19179,51.78576612932312
NA19181,27.907492529552044
NA19182,42.81614619021303
NA19184,48.359567348675526
NA19185,56.68564774476403
NA19189,21.997069499691086
NA19190,30.32171156300535
NA19192,8.380322870987769
NA19197,25.92159166695602
NA19198,37.45012518367661
NA19200,8.195836763984746
NA19201,7.124706187975839
NA19203,8.972323311553234
NA19204,10.850226177976689
NA19206,14.680112980421027
NA19207,14.045489367668655
NA19209,31.82236573671221
NA19210,31.614549178938642
NA19213,37.35956913855547
NA19214,30.547857332529645
NA19222,30.35254213937457
NA19223,28.026607278431516
NA19225,53.539528746812536
NA19235,26.676943387398484
NA19236,21.22019304263561
NA19238,14.585630113533131
NA19239,32.179900605766484
NA19247,29.85259499636028
NA19248,18.062579513007584
NA19256,57.05004848665148
NA19257,37.900011414423226
NA19307,62.869799365010735
NA19308,47.384616872228136
NA19309,37.21325083800135
NA19311,27.159613207811393
NA19313,36.27895319113324
NA19314,33.12568758551795
NA19315,42.592202976057465
NA19316,45.070275320031634
NA19317,42.45385789127955
NA19318,30.60972643699448
NA19319,23.26745526089785
NA19321,20.905038735420774
NA19324,15.5082737990678
NA19334,29.71893055835732
NA19346,48.24275219930379
NA19347,36.68815020074843
NA19350,25.66190501689514
NA19352,34.0681837291992
NA19359,74.70856739768584
NA19360,15.227027753772845
NA19371,13.015436882519536
NA19372,26.788847410165186
NA19373,25.980989611738853
NA19375,11.7554435088394
NA19376,33.23411708152279
NA19377,7.933399952342285
NA19379,16.19722480034106
NA19380,43.970605795678395
NA19381,17.490698401970914
NA19382,36.10278515318605
NA19383,18.584616328158265
NA19384,55.03728719272935
NA19385,31.169489161175452
NA19390,16.627502916219626
NA19391,26.876277247666163
NA19393,41.92540403243852
NA19394,42.35137234878752
NA19396,14.874625826498434
NA19397,31.76107716415023
NA19398,44.787249554544935
NA19399,4.7586293655279865
NA19403,26.68132943589438
NA19404,23.98012835535971
NA19428,18.71776261977629
NA19429,37.511377364686474
NA19430,36.21794188753979
NA19434,45.940303752926084
NA19435,20.549848522081607
NA19436,14.599006608333536
NA19437,23.088545726024343
NA19438,30.31085821581855
NA19439,11.395134217168787
NA19440,21.167458217752703
NA19443,39.79725552433255
NA19444,59.34448212690769
NA19445,32.6112566047602
NA19446,34.122847306344426
NA19448,8.814122302766629
NA19449,4.667164571362512
NA19451,23.22860987840713
NA19452,25.36602956764824
NA19455,24.95426955300523
NA19456,40.23510135012086
NA19457,8.88277756523618
NA19462,30.442621628456035
NA19463,14.891774912201868
NA19466,29.868219102736806
NA19467,26.53543397051725
NA19468,43.71485983083271
NA19469,23.759652736241797
NA19470,41.16487604693985
NA19471,9.042325061451193
NA19472,24.701812691298706
NA19473,16.89642955465668
NA19474,32.49212106070809
NA19649,61.18717876605235
NA19651,57.882011356029174
NA19654,51.681705352503656
NA19657,72.52129301497241
NA19660,47.556740249096926
NA19661,35.234250506859546
NA19664,62.77206551946686
NA19669,60.18847327072635
NA19670,53.499879284313096
NA19675,29.01692538745957
NA19676,39.55553763636331
NA19678,18.33790239996237
NA19681,19.194746693403328
NA19682,43.127403135489
NA19684,34.49592483401573
NA19685,62.27920259859845
NA19719,42.11942645902784
NA19720,25.149094326672223
NA19723,39.99227092041541
NA19725,65.20127094066908
NA19726,58.014597910917
NA19728,27.819217021697053
NA19729,53.47854690304699
NA19731,36.49784317833739
NA19746,38.29393263680361
NA19747,55.715293001469966
NA19749,40.2698864751537
NA19750,38.671782656595695
NA19755,88.86763306658764
NA19756,40.30277750654529
NA19758,63.1839139135936
NA19759,60.200950374310075
NA19761,47.723621509529494
NA19762,70.05209154506008
NA19770,43.05198597604947
NA19771,43.47045416679981
NA19774,102.38343819436744
NA19776,32.8169901794077
NA19777,41.377922590632274
NA19779,22.083220434074725
NA19780,28.88896575848407
NA19782,40.515737403685044
NA19783,60.903515281938034
NA19794,75.88888060153533
NA19795,62.783866779939814
NA20845,48.79054730163068
NA20846,48.68304145787725
NA20847,61.903693768659366
NA20849,67.55831711281198
NA20850,23.435272304099204
NA20851,30.989236604735627
NA20852,39.39688433257179
NA20853,29.633365354669685
NA20854,48.90518242373738
NA20856,17.79375165164057
NA20861,23.91744304036877
NA20862,31.58227333807097
NA20866,54.722808728625296
NA20869,37.27070270121132
NA20870,43.434196050371675
NA20871,32.578162820435374
NA20872,52.26826785542386
NA20873,40.355552188842424
NA20874,48.20844363031061
NA20875,63.44700750610525
NA20876,26.034961749393805
NA20877,40.91973562014034
NA20879,34.10214224611963
NA20882,50.0320069776958
NA20883,68.57055679966425
NA20884,44.87076643372757
NA20885,23.337957827870216
NA20887,56.672564115311644
NA20888,43.72113997296986
NA20889,29.18854448139185
NA20890,15.545242417227804
NA20891,15.93734752786432
NA20892,56.53963097421315
NA20894,16.685731132541477
NA20895,49.4158633416958
NA20896,22.4452938495576
NA20897,46.8726483864971
NA20898,33.65997102442228
NA20899,13.138422999372075
NA20900,25.74172902000319
NA20901,24.66019808498481
NA20902,21.8432129490551
NA20903,21.697442254713803
NA20904,25.69563651984758
NA20906,54.77275180158134
NA20907,28.670536730940093
NA20908,23.15204898447244
NA20909,50.23320027298367
NA20910,27.194136660255193
NA20911,38.18618418270272
NA21086,42.804558080259625
NA21088,50.28931258048945
NA21089,61.75942725847233
NA21090,50.00067558425218
NA21091,79.7017101636221
NA21094,67.74867958901675
NA21097,34.34295207821693
NA21098,57.60626736682846
NA21099,82.15463941094399
NA21100,91.65136152267351
NA21101,47.24001244048571
NA21102,55.96159449207518
NA21103,36.07490229253849
NA21104,55.0203529904765
NA21105,50.36351668819165
NA21106,52.10912933093742
NA21108,32.58728496949993
NA21109,29.821390106883545
NA21111,34.26179025233573
NA21112,30.508297982444965
NA21113,48.49569428170523
NA21115,22.529862617889577
NA21116,56.76754606634289
NA21117,39.88583429512186
NA21119,36.475010078779135
NA21123,39.218633311498536
NA21125,40.07536496442104
NA21137,31.87610392867497
NA21141,36.843412158468645
NA21142,12.150985021754606
NA21143,46.39891702445711
NA21144,24.009082167398205
NA21295,15.498437682409284
NA21297,7.498559029000392
NA21300,15.416142519619227
NA21301,35.24413861144967
NA21303,21.216500166561037
NA21306,38.257953522275045
NA21307,28.670458749042698
NA21311,18.941998699279853
NA21312,23.036809069428138
NA21314,23.36148063398768
NA21316,26.45849009881977
NA21318,15.413201735621787
NA21320,13.606096034449749
NA21333,17.586493097666153
NA21336,21.55121233364338
NA21339,6.068525261577518
NA21344,19.466102901177113
NA21352,27.639519003194287
NA21355,30.87670526092764
NA21356,24.691652516533217
NA21357,14.608482275332971
NA21359,30.33383861451632
NA21360,22.008338750330683
NA21362,36.348974003272794
NA21363,28.699589320048627
NA21364,16.404112507070064
NA21365,25.20206309724732
NA21367,11.705070668982142
NA21368,30.259138888532878
NA21370,25.765411255777558
NA21378,22.053590778925447
NA21379,45.78744710350785
NA21381,37.95337875914059
NA21384,24.829475989064086
NA21385,19.626972623785797
NA21387,32.35634417975116
NA21388,22.596911453272728
NA21390,27.42642047157027
NA21399,3.4380402451209746
NA21400,19.64928930989016
NA21402,23.47475887107965
NA21403,21.69861718196794
NA21405,15.620758353737356
NA21408,35.77484528065999
NA21414,29.804012274281078
NA21415,14.814824108780186
NA21417,34.87335201863082
NA21418,23.05999568692127
NA21420,22.307406258577753
NA21421,11.396799563911008
NA21423,40.901881231498216
NA21434,32.710874146359025
NA21435,31.79200478465843
NA21436,22.64941753125659
NA21438,22.542348386128587
NA21440,21.996882343137326
NA21441,29.65986013754356
NA21443,23.101542708924075
NA21447,34.7394484361425
NA21448,22.37576692276824
NA21451,29.395699059503063
NA21453,36.088628839411655
NA21454,23.816766677896386
NA21457,23.81881153653927
NA21473,8.931790054216599
NA21475,42.0179061591325
NA21476,25.916254239311858
NA21478,31.624284785596064
NA21479,29.673097997859696
NA21485,40.92954227697097
NA21486,51.1113110963107
NA21488,31.650313410016594
NA21489,48.48501942641692
NA21491,36.885661017548045
NA21493,20.53382237570071
NA21509,33.57297441968463
NA21510,14.529916380169608
NA21512,41.39053312990712
NA21513,36.05864739925856
NA21517,24.63029809259121
NA21519,21.432934590462647
NA21520,32.5063692198283
NA21521,24.18996204487931
NA21522,39.81897434922353
NA21523,27.443087802440893
NA21524,27.434948225283552
NA21526,23.64541792120841
NA21528,21.710317932439803
NA21529,13.595348396057195
NA21573,11.69347736023558
NA21574,16.585396157486592
NA21575,19.599410355383093
NA21576,15.24910529539186
NA21578,10.115458212585294
NA21580,39.77365820217979
NA21582,47.6161624549145
NA21583,48.59960082766097
NA21587,24.90203554519673
NA21596,4.661347121816591
NA21597,21.585423858497577
NA21599,35.12081803890384
NA21600,15.252971464571766
NA21611,21.84754181082624
NA21613,28.46884955030204
NA21614,20.259823448070645
NA21615,15.804339870730564
NA21616,15.394019921792829
NA21617,27.256891292488266
NA21620,15.210940954805086
NA21631,8.12557507442879
NA21632,14.846318397742815
NA21634,18.780801452702104
NA21635,21.912736409982358
NA21647,15.941558550323832
NA21649,10.133400980711137
NA21650,33.041609236674056
NA21678,23.56415731825717
NA21682,18.362113179708
NA21683,26.39188662671733
NA21685,23.0346065140594
NA21686,19.872719576453946
NA21689,48.27401774136739
NA21693,22.128644022843773
NA21716,19.574310582007133
NA21717,12.67643224521817
NA21719,29.613166310312447
NA21722,20.440204241408406
NA21723,15.48197137154085
NA21733,17.034459245982898
NA21738,24.683012122301477
NA21739,26.25627957300362
NA21740,31.42676703707224
NA21741,18.893941055309806
NA21768,12.726221087310472
NA21776,17.138195964695402
NA21784,25.975712836681556
NA21825,29.642307278904706
NA21826,26.779444526269987
HG00361,29.1008644372034
HG00263,19.007991098749798
NA20525,17.0316385018928
NA12761,10.420923057092098
NA20513,51.2081352516854
NA20809,42.891435540932996
HG00182,18.6622572806352
HG00260,34.3951333504203
HG00126,31.9872744781327
HG00119,24.601644247891198
NA20815,28.6161400105118
HG00258,21.799212863428398
NA11930,25.0237863973482
NA20527,33.3399491002486
HG00159,15.762996117345901
NA20505,41.1338529330579
NA12890,4.8691202038133605
NA12778,28.227992157447602
NA07346,29.028859454741397
HG00277,21.6598613605445
HG00112,20.1506354823138
NA12546,18.6896790444615
HG00171,24.8684306212959
HG00267,26.474620971144
HG00337,20.5888478695178
NA12815,12.465507795444601
HG00231,30.0203191610213
NA11881,44.88683186896901
HG00097,22.7687710889602
NA12763,24.4849315519826
HG00377,39.4676984267621
NA20774,35.420804984944
HG00327,35.7732014852261
NA07051,19.4030778875652
NA19129,41.776737078912
HG00332,37.994731667768995
HG00138,17.537711379386
HG00282,19.3956893593777
NA20813,45.2301623084223
NA12762,41.2857497464571
NA20770,17.246176254514
HG00130,15.2250277409716
NA11832,21.161112033389895
HG00273,22.6256550126949
HG00315,34.8245005154349
NA06984,30.2534632714861
HG00338,53.695131942103004
HG00344,42.52871784775579
NA20826,19.642371773790103
NA20760,36.1735453082484
NA20814,29.190188087964202
HG00238,19.8621371575782
HG00372,34.296527430521195
NA12749,18.1062173872375
NA12044,23.677195423888307
NA18873,6.78171333594465
NA20518,53.7962906172386
HG00104,26.589606779840608
NA12400,13.8537615889512
NA12717,14.4921399832285
HG00185,19.631210966550103
NA11994,10.804411602757597
HG00376,39.06148973666029
NA20510,38.5908861896748
HG00139,11.0460089451141
HG00311,36.46300605633729
NA07357,24.530529697430506
HG00150,2.07550445104576
NA20786,50.687658662184106
HG00117,22.232585039026297
HG00152,48.4187418884383
NA12275,31.4186292531142
NA20504,38.5246090707621
HG00268,39.1810395848221
HG00235,17.501096027023
NA20524,19.8596904034737
HG00346,23.3590685820252
HG00178,24.6987254639842
HG00253,35.2683564774347
HG00364,26.7082581063579
NA20541,38.783597351423104
NA20509,31.1496170200349
HG00115,21.353654157258894
HG00127,15.627300244496901
HG00246,30.463839653945108
HG00124,15.6503205633302
NA12777,51.671907689029
NA20581,55.197315225286
NA12489,22.1533482606152
NA12347,30.2614365184743
NA18907,15.4105901438183
HG00103,29.9941264969348
HG00160,25.996970804398998
NA12872,36.8405671015004
NA12842,29.773735880269108
NA20804,32.6560529272724
HG00109,23.759880784972506
HG00373,29.880111189209
HG01334,17.097979181688302
NA20536,33.509285457264106
HG00110,23.4170339699446
HG00101,30.7593881859623
NA20765,26.446453931778397
NA20519,24.475004792080306
HG00251,43.146997482049294
HG00180,29.8092496140434
HG00345,38.478698936258
NA20790,35.7199905374901
HG00157,37.9152342949319
NA18511,33.3859817678943
NA12873,15.747936608032699
HG00099,9.35563794980244
HG00174,14.926630136382599
HG00177,38.9670339190165
NA11894,29.1179082479844
NA20514,35.3891946136537
NA20752,37.145899427006505
HG01791,28.125290076063
NA20802,60.3970643925568
HG00188,31.315070200603103
HG00278,28.2743555462717
HG00342,35.774326560401
NA11892,34.4535560468843
NA12155,25.0929603952597
HG00359,27.124529769364
NA12249,8.61041629919278
NA12342,13.003722078108003
NA12399,13.477479900608099
HG00330,7.30997868670966
NA12283,18.450189351838894
HG00325,36.2038737411353
HG00146,44.6911643824375
NA20828,34.0518280772541
NA18502,53.22253147553421
NA20816,43.6909516974413
NA12776,17.2121247289785
NA20812,42.8756673726024
HG01789,15.7365939725787
HG00149,44.739320716688994
HG00128,13.6137646921231
NA10851,11.880460253578
HG00351,20.430094322544
NA20516,37.6473010498174
HG00358,25.1316667169976
NA12340,45.499684736441495
HG00240,30.309854374615607
NA20502,31.072382954133897
NA07048,31.114240168334497
HG00189,37.8807375289383
HG00360,21.798385184356107
NA20808,29.440478821061106
HG00123,26.5628363237192
NA11831,26.1165296815698
HG00111,30.738760881869503
HG00250,22.4424879340479
HG00158,41.41620473729221
NA20800,42.4014631328474
HG00118,17.5619848171519
NA12043,30.1402564783541
NA12843,22.5588250481174
NA20530,25.1657832646274
NA20778,29.9388124503682
HG00125,12.7102418822591
NA20521,26.757968505121998
HG00281,39.1701638465547
NA20508,5.01338748789327
HG00233,31.4550004447511
NA20758,31.3933486588833
NA12383,37.6021571741487
NA12156,21.528943911202504
HG00100,29.9601425875019
NA12413,22.496118585236307
HG00148,30.708767166757998
HG00323,28.0123316440485
NA11918,-1.53087604669182
HG00365,30.9776098361727
NA20819,36.3664282295043
HG00131,25.890507148804602
NA11840,-4.1428740576792
HG00384,26.3141348723878
NA20799,34.860486713502304
NA11993,14.2323715818345
NA19092,29.956563565552397
NA20756,35.3427724686458
HG00234,56.252407665447706
NA20795,18.8207726286561
NA12341,3.1105621060846502
HG00339,29.939088122385
HG00141,27.191178654794196
HG00343,28.374302026787
NA12287,8.5651313900342
HG00371,36.4549450712366
HG01790,26.2572284694142
HG00183,17.600214824491502
HG00280,24.470314237947697
NA20528,22.707963984955807
NA10847,29.901123545839
NA12827,43.9991859991205
HG00132,13.340471798165
HG00121,36.644079875978605
HG00137,21.024815107453602
NA12750,21.6802716648731
HG00353,13.570760472877
HG00181,40.596506837723
NA12234,23.956084902529803
HG00142,49.7807728840753
HG00257,18.7288754180729
HG00173,21.729985383325506
HG00145,51.9856494538134
NA20801,26.579369473783608
NA12812,43.117249458600206
NA12272,23.663665478213396
HG00261,23.0573739278232
HG00133,24.7395131346403
HG00120,29.8650871963763
NA20582,17.1778457389206
NA18908,40.67739973208271
HG00143,25.5834266520844
HG00136,23.23085590173
HG00108,22.375371433282197
HG00122,27.083967520746302
NA20517,23.6893879076368
NA20759,46.227370482069
NA20796,30.581894005462303
NA12874,20.876315358657397
NA20757,46.1461790412497
NA20805,28.6774573395392
NA06986,24.898596317722998
NA20803,62.096190058814706
HG00242,28.2876564920623
HG00356,60.6027507358676
HG00328,24.5068275979213
NA06994,52.82191576692021
HG00266,33.5160458456853
NA20538,37.7102269081225
HG00247,34.1609767736093
NA20811,30.997347075496503
HG00096,41.810194436924796
HG00154,47.01595275778789
NA11931,41.336642179616
NA11995,4.16914632079942
HG00335,43.4559148324104
NA12716,43.5001511465239
HG00378,30.1655098660489
HG00336,17.4473693557146
NA11830,15.1927883071187
HG00285,18.998942943135106
HG00274,20.030092836498397
NA12760,40.2220490924121
NA12829,13.3963366909691
HG00239,15.1972921180653
NA06985,11.0943670956317
NA20537,27.057173690591803
HG00129,32.8943246352597
HG00265,34.2768851319644
NA20539,49.5625975999122
NA20761,36.931857441930106
HG00284,25.146710690964998
HG00320,18.453238791476
NA20797,11.560749063845902
NA20540,28.689966187793694
HG00369,31.8512487316219
HG00379,25.778518024914604
NA07347,4.26976442893084
HG00155,15.6772356971018
NA20529,50.516714041238394
HG00187,38.39517459483179
NA06989,35.8587859344967
HG00383,7.64509395189309
NA12144,44.0832514389566
HG00309,20.2620143628012
HG00380,18.756896950429105
NA12154,17.5151614455131
HG00334,15.1059978735552
NA11829,8.594549939710099
NA20515,20.4170065645745
HG00252,66.9721947497956
NA12058,10.9250979862673
NA12751,17.6968139303143
NA20785,41.1479945496953
HG00102,22.732025610224905
HG00312,32.1661142126856
NA20772,40.969895688076
HG00349,17.171281518593698
NA20543,43.94436083715161
NA12282,31.406823697203002
NA20507,15.2893956872051
NA20773,21.0843655815998
NA20531,31.1567354000003
HG00106,28.0795657145647
NA20754,31.9922255020544
HG00176,18.0434585179434
NA20769,56.2217912122034
NA20520,29.6001039539855
HG00362,38.96785100886221
NA20588,34.73375750156089
HG00331,22.260970802352094
NA20766,0.836049803424284
HG00271,19.096017118336306
HG00375,27.5340836097404
HG00355,35.4698139309806
HG00341,37.387758981826295
NA20798,30.748943905637496
HG00313,39.1385628410312
HG00134,23.6376900892869
NA20585,33.4265779438895
HG00156,36.3033921053108
NA12005,62.6606145849933
HG00310,28.948526718963798
HG00329,16.764084909134
HG02215,26.3126368870714
NA20787,28.4407995456786
HG00255,22.7964302893744
HG00366,27.403760095816
NA12273,17.435863568464
NA20589,18.943772134227
HG00326,3.5714285324759305
NA20807,30.1906072514992
HG00306,27.5919640532943
HG00308,26.448520740558
NA12004,16.8552187160084
HG00276,31.480823603927107
HG00264,29.0364731849672
NA11843,12.842139795569999
NA20768,18.0923540694464
NA20771,23.288644995486607
NA12045,27.6547639230747
NA20542,12.960099217716902
HG00232,24.159303021651503
NA07056,0.588509848208748
HG00243,28.4775663213281
NA20783,60.2948114123952
HG00179,20.1156759146041
NA07037,2.2086313796151
HG00324,18.3522195685535
NA20792,41.8497500763451
HG00135,20.8007498426857
HG00269,28.865943218400602
HG00244,25.767108303861495
NA12830,54.770002680252894
HG00105,19.0015257006991
HG00321,24.7184838248138
NA12889,33.8179270080812
HG00245,23.014815901594602
NA11992,7.194482738674541
NA12813,17.2609053568824
HG00236,22.8180556763024
NA12814,24.621649947582803
NA12775,14.2006847266795
HG00249,12.579540080172201
HG00367,28.103307247220503
NA20586,17.6689828424684
NA20532,37.7421979035562
HG00275,19.7470953234318
NA20810,31.675719785467802
NA12286,28.6223319147285
NA12348,16.434220498113
HG00256,22.4715649715874
NA20806,33.9011804982749
HG00382,51.09740214094089
HG00151,19.256137161659694
NA11920,14.5328417050008
HG00116,35.756766973147705
HG00259,26.9667143211788
NA20544,21.5943971019711
HG00272,28.678693547722997
NA20512,39.72316724450261
HG00262,35.7367727599195
NA11893,13.7802895746325
NA20534,15.4334675982478
NA12006,31.4179284605563
NA12718,18.930833487119802
HG00350,30.1591257142703
NA18510,26.2240820435912
HG00381,31.463203145796104
NA20506,21.7693432301234
HG00114,23.8897028700005
NA20503,33.9121169245388
NA20535,26.2657921040831
HG00319,23.658426512073802
HG00186,35.0017622669083
