HG00096	HG00096	1
HG00097	HG00097	1
HG00099	HG00099	1
HG00100	HG00100	1
HG00101	HG00101	1
HG00102	HG00102	1
HG00103	HG00103	1
HG00105	HG00105	1
HG00106	HG00106	1
HG00107	HG00107	1
HG00108	HG00108	1
HG00109	HG00109	1
HG00110	HG00110	1
HG00111	HG00111	1
HG00112	HG00112	1
HG00113	HG00113	1
HG00114	HG00114	1
HG00115	HG00115	1
HG00116	HG00116	1
HG00117	HG00117	1
HG00118	HG00118	1
HG00119	HG00119	1
HG00120	HG00120	1
HG00121	HG00121	1
HG00122	HG00122	1
HG00123	HG00123	1
HG00125	HG00125	1
HG00126	HG00126	1
HG00127	HG00127	1
HG00128	HG00128	1
HG00129	HG00129	1
HG00130	HG00130	1
HG00131	HG00131	1
HG00132	HG00132	1
HG00133	HG00133	1
HG00136	HG00136	1
HG00137	HG00137	1
HG00138	HG00138	1
HG00139	HG00139	1
HG00140	HG00140	1
HG00141	HG00141	1
HG00142	HG00142	1
HG00143	HG00143	1
HG00145	HG00145	1
HG00146	HG00146	1
HG00148	HG00148	1
HG00149	HG00149	1
HG00150	HG00150	1
HG00151	HG00151	1
HG00154	HG00154	1
HG00155	HG00155	1
HG00157	HG00157	1
HG00158	HG00158	1
HG00159	HG00159	1
HG00160	HG00160	1
HG00171	HG00171	1
HG00173	HG00173	1
HG00174	HG00174	1
HG00176	HG00176	1
HG00177	HG00177	1
HG00178	HG00178	1
HG00179	HG00179	1
HG00180	HG00180	1
HG00181	HG00181	1
HG00182	HG00182	1
HG00183	HG00183	1
HG00185	HG00185	1
HG00186	HG00186	1
HG00187	HG00187	1
HG00188	HG00188	1
HG00189	HG00189	1
HG00190	HG00190	1
HG00231	HG00231	1
HG00232	HG00232	1
HG00233	HG00233	1
HG00234	HG00234	1
HG00235	HG00235	1
HG00236	HG00236	1
HG00237	HG00237	1
HG00238	HG00238	1
HG00239	HG00239	1
HG00240	HG00240	1
HG00242	HG00242	1
HG00243	HG00243	1
HG00244	HG00244	1
HG00245	HG00245	1
HG00246	HG00246	1
HG00250	HG00250	1
HG00251	HG00251	1
HG00252	HG00252	1
HG00253	HG00253	1
HG00254	HG00254	1
HG00255	HG00255	1
HG00256	HG00256	1
HG00257	HG00257	1
HG00258	HG00258	1
HG00259	HG00259	1
HG00260	HG00260	1
HG00261	HG00261	1
HG00262	HG00262	1
HG00263	HG00263	1
HG00264	HG00264	1
HG00265	HG00265	1
HG00266	HG00266	1
HG00267	HG00267	1
HG00268	HG00268	1
HG00269	HG00269	1
HG00271	HG00271	1
HG00272	HG00272	1
HG00273	HG00273	1
HG00274	HG00274	1
HG00275	HG00275	1
HG00276	HG00276	1
HG00277	HG00277	1
HG00278	HG00278	1
HG00280	HG00280	1
HG00281	HG00281	1
HG00282	HG00282	1
HG00284	HG00284	1
HG00285	HG00285	1
HG00288	HG00288	1
HG00290	HG00290	1
HG00304	HG00304	1
HG00306	HG00306	1
HG00308	HG00308	1
HG00309	HG00309	1
HG00310	HG00310	1
HG00311	HG00311	1
HG00313	HG00313	1
HG00315	HG00315	1
HG00318	HG00318	1
HG00319	HG00319	1
HG00320	HG00320	1
HG00321	HG00321	1
HG00323	HG00323	1
HG00324	HG00324	1
HG00325	HG00325	1
HG00326	HG00326	1
HG00327	HG00327	1
HG00328	HG00328	1
HG00329	HG00329	1
HG00330	HG00330	1
HG00331	HG00331	1
HG00332	HG00332	1
HG00334	HG00334	1
HG00335	HG00335	1
HG00336	HG00336	1
HG00337	HG00337	1
HG00338	HG00338	1
HG00339	HG00339	1
HG00341	HG00341	1
HG00342	HG00342	1
HG00343	HG00343	1
HG00344	HG00344	1
HG00345	HG00345	1
HG00346	HG00346	1
HG00349	HG00349	1
HG00350	HG00350	1
HG00351	HG00351	1
HG00353	HG00353	1
HG00355	HG00355	1
HG00356	HG00356	1
HG00357	HG00357	1
HG00358	HG00358	1
HG00360	HG00360	1
HG00361	HG00361	1
HG00362	HG00362	1
HG00364	HG00364	1
HG00365	HG00365	1
HG00366	HG00366	1
HG00367	HG00367	1
HG00368	HG00368	1
HG00369	HG00369	1
HG00371	HG00371	1
HG00372	HG00372	1
HG00373	HG00373	1
HG00375	HG00375	1
HG00376	HG00376	1
HG00378	HG00378	1
HG00379	HG00379	1
HG00380	HG00380	1
HG00381	HG00381	1
HG00382	HG00382	1
HG00383	HG00383	1
HG00384	HG00384	1
HG00403	HG00403	3
HG00404	HG00404	3
HG00406	HG00406	3
HG00407	HG00407	3
HG00409	HG00409	3
HG00410	HG00410	3
HG00419	HG00419	3
HG00421	HG00421	3
HG00422	HG00422	3
HG00428	HG00428	3
HG00436	HG00436	3
HG00437	HG00437	3
HG00442	HG00442	3
HG00443	HG00443	3
HG00445	HG00445	3
HG00446	HG00446	3
HG00448	HG00448	3
HG00449	HG00449	3
HG00451	HG00451	3
HG00452	HG00452	3
HG00457	HG00457	3
HG00458	HG00458	3
HG00463	HG00463	3
HG00464	HG00464	3
HG00472	HG00472	3
HG00473	HG00473	3
HG00475	HG00475	3
HG00476	HG00476	3
HG00478	HG00478	3
HG00479	HG00479	3
HG00500	HG00500	3
HG00513	HG00513	3
HG00524	HG00524	3
HG00525	HG00525	3
HG00530	HG00530	3
HG00531	HG00531	3
HG00533	HG00533	3
HG00534	HG00534	3
HG00536	HG00536	3
HG00537	HG00537	3
HG00542	HG00542	3
HG00543	HG00543	3
HG00551	HG00551	4
HG00553	HG00553	4
HG00554	HG00554	4
HG00556	HG00556	3
HG00557	HG00557	3
HG00559	HG00559	3
HG00560	HG00560	3
HG00565	HG00565	3
HG00566	HG00566	3
HG00580	HG00580	3
HG00581	HG00581	3
HG00583	HG00583	3
HG00584	HG00584	3
HG00589	HG00589	3
HG00590	HG00590	3
HG00592	HG00592	3
HG00593	HG00593	3
HG00595	HG00595	3
HG00596	HG00596	3
HG00598	HG00598	3
HG00599	HG00599	3
HG00607	HG00607	3
HG00608	HG00608	3
HG00610	HG00610	3
HG00611	HG00611	3
HG00613	HG00613	3
HG00614	HG00614	3
HG00619	HG00619	3
HG00620	HG00620	3
HG00622	HG00622	3
HG00623	HG00623	3
HG00625	HG00625	3
HG00626	HG00626	3
HG00628	HG00628	3
HG00629	HG00629	3
HG00631	HG00631	3
HG00632	HG00632	3
HG00634	HG00634	3
HG00637	HG00637	4
HG00638	HG00638	4
HG00640	HG00640	4
HG00641	HG00641	4
HG00650	HG00650	3
HG00651	HG00651	3
HG00653	HG00653	3
HG00654	HG00654	3
HG00656	HG00656	3
HG00657	HG00657	3
HG00662	HG00662	3
HG00663	HG00663	3
HG00671	HG00671	3
HG00672	HG00672	3
HG00674	HG00674	3
HG00675	HG00675	3
HG00683	HG00683	3
HG00684	HG00684	3
HG00689	HG00689	3
HG00690	HG00690	3
HG00692	HG00692	3
HG00693	HG00693	3
HG00698	HG00698	3
HG00699	HG00699	3
HG00701	HG00701	3
HG00704	HG00704	3
HG00705	HG00705	3
HG00707	HG00707	3
HG00708	HG00708	3
HG00717	HG00717	3
HG00728	HG00728	3
HG00729	HG00729	3
HG00731	HG00731	4
HG00732	HG00732	4
HG00734	HG00734	4
HG00736	HG00736	4
HG00737	HG00737	4
HG00739	HG00739	4
HG00740	HG00740	4
HG00742	HG00742	4
HG00743	HG00743	4
HG00759	HG00759	3
HG00766	HG00766	3
HG00844	HG00844	3
HG00851	HG00851	3
HG00864	HG00864	3
HG00867	HG00867	3
HG00879	HG00879	3
HG00881	HG00881	3
HG00956	HG00956	3
HG00978	HG00978	3
HG00982	HG00982	3
HG01028	HG01028	3
HG01029	HG01029	3
HG01031	HG01031	3
HG01046	HG01046	3
HG01047	HG01047	4
HG01048	HG01048	4
HG01049	HG01049	4
HG01051	HG01051	4
HG01052	HG01052	4
HG01054	HG01054	4
HG01055	HG01055	4
HG01058	HG01058	4
HG01060	HG01060	4
HG01061	HG01061	4
HG01063	HG01063	4
HG01064	HG01064	4
HG01066	HG01066	4
HG01067	HG01067	4
HG01069	HG01069	4
HG01070	HG01070	4
HG01072	HG01072	4
HG01073	HG01073	4
HG01075	HG01075	4
HG01077	HG01077	4
HG01079	HG01079	4
HG01080	HG01080	4
HG01082	HG01082	4
HG01083	HG01083	4
HG01085	HG01085	4
HG01086	HG01086	4
HG01088	HG01088	4
HG01089	HG01089	4
HG01092	HG01092	4
HG01094	HG01094	4
HG01095	HG01095	4
HG01097	HG01097	4
HG01098	HG01098	4
HG01101	HG01101	4
HG01102	HG01102	4
HG01104	HG01104	4
HG01105	HG01105	4
HG01107	HG01107	4
HG01108	HG01108	4
HG01110	HG01110	4
HG01111	HG01111	4
HG01112	HG01112	4
HG01113	HG01113	4
HG01119	HG01119	4
HG01121	HG01121	4
HG01122	HG01122	4
HG01124	HG01124	4
HG01125	HG01125	4
HG01130	HG01130	4
HG01131	HG01131	4
HG01133	HG01133	4
HG01134	HG01134	4
HG01136	HG01136	4
HG01137	HG01137	4
HG01139	HG01139	4
HG01140	HG01140	4
HG01142	HG01142	4
HG01148	HG01148	4
HG01149	HG01149	4
HG01161	HG01161	4
HG01162	HG01162	4
HG01164	HG01164	4
HG01167	HG01167	4
HG01168	HG01168	4
HG01170	HG01170	4
HG01171	HG01171	4
HG01173	HG01173	4
HG01174	HG01174	4
HG01176	HG01176	4
HG01177	HG01177	4
HG01182	HG01182	4
HG01183	HG01183	4
HG01187	HG01187	4
HG01188	HG01188	4
HG01190	HG01190	4
HG01191	HG01191	4
HG01197	HG01197	4
HG01198	HG01198	4
HG01200	HG01200	4
HG01204	HG01204	4
HG01205	HG01205	4
HG01241	HG01241	4
HG01242	HG01242	4
HG01247	HG01247	4
HG01248	HG01248	4
HG01250	HG01250	4
HG01251	HG01251	4
HG01253	HG01253	4
HG01254	HG01254	4
HG01256	HG01256	4
HG01257	HG01257	4
HG01259	HG01259	4
HG01260	HG01260	4
HG01269	HG01269	4
HG01271	HG01271	4
HG01272	HG01272	4
HG01275	HG01275	4
HG01277	HG01277	4
HG01280	HG01280	4
HG01281	HG01281	4
HG01284	HG01284	4
HG01286	HG01286	4
HG01302	HG01302	4
HG01303	HG01303	4
HG01305	HG01305	4
HG01308	HG01308	4
HG01311	HG01311	4
HG01312	HG01312	4
HG01323	HG01323	4
HG01325	HG01325	4
HG01326	HG01326	4
HG01334	HG01334	1
HG01341	HG01341	4
HG01342	HG01342	4
HG01344	HG01344	4
HG01345	HG01345	4
HG01348	HG01348	4
HG01350	HG01350	4
HG01351	HG01351	4
HG01353	HG01353	4
HG01354	HG01354	4
HG01356	HG01356	4
HG01357	HG01357	4
HG01359	HG01359	4
HG01360	HG01360	4
HG01362	HG01362	4
HG01363	HG01363	4
HG01365	HG01365	4
HG01366	HG01366	4
HG01369	HG01369	4
HG01372	HG01372	4
HG01374	HG01374	4
HG01375	HG01375	4
HG01377	HG01377	4
HG01378	HG01378	4
HG01383	HG01383	4
HG01384	HG01384	4
HG01389	HG01389	4
HG01390	HG01390	4
HG01392	HG01392	4
HG01393	HG01393	4
HG01395	HG01395	4
HG01396	HG01396	4
HG01398	HG01398	4
HG01402	HG01402	4
HG01403	HG01403	4
HG01405	HG01405	4
HG01412	HG01412	4
HG01413	HG01413	4
HG01414	HG01414	4
HG01431	HG01431	4
HG01432	HG01432	4
HG01435	HG01435	4
HG01437	HG01437	4
HG01438	HG01438	4
HG01440	HG01440	4
HG01441	HG01441	4
HG01443	HG01443	4
HG01444	HG01444	4
HG01447	HG01447	4
HG01455	HG01455	4
HG01456	HG01456	4
HG01459	HG01459	4
HG01461	HG01461	4
HG01462	HG01462	4
HG01464	HG01464	4
HG01465	HG01465	4
HG01468	HG01468	4
HG01474	HG01474	4
HG01479	HG01479	4
HG01485	HG01485	4
HG01486	HG01486	4
HG01488	HG01488	4
HG01489	HG01489	4
HG01491	HG01491	4
HG01492	HG01492	4
HG01494	HG01494	4
HG01495	HG01495	4
HG01497	HG01497	4
HG01498	HG01498	4
HG01500	HG01500	1
HG01501	HG01501	1
HG01503	HG01503	1
HG01504	HG01504	1
HG01506	HG01506	1
HG01507	HG01507	1
HG01509	HG01509	1
HG01510	HG01510	1
HG01512	HG01512	1
HG01513	HG01513	1
HG01515	HG01515	1
HG01516	HG01516	1
HG01518	HG01518	1
HG01519	HG01519	1
HG01521	HG01521	1
HG01522	HG01522	1
HG01524	HG01524	1
HG01525	HG01525	1
HG01527	HG01527	1
HG01528	HG01528	1
HG01530	HG01530	1
HG01531	HG01531	1
HG01536	HG01536	1
HG01537	HG01537	1
HG01550	HG01550	4
HG01551	HG01551	4
HG01556	HG01556	4
HG01565	HG01565	4
HG01566	HG01566	4
HG01571	HG01571	4
HG01572	HG01572	4
HG01577	HG01577	4
HG01578	HG01578	4
HG01583	HG01583	2
HG01586	HG01586	2
HG01589	HG01589	2
HG01593	HG01593	2
HG01595	HG01595	3
HG01596	HG01596	3
HG01597	HG01597	3
HG01598	HG01598	3
HG01599	HG01599	3
HG01600	HG01600	3
HG01602	HG01602	1
HG01603	HG01603	1
HG01605	HG01605	1
HG01606	HG01606	1
HG01607	HG01607	1
HG01608	HG01608	1
HG01610	HG01610	1
HG01612	HG01612	1
HG01613	HG01613	1
HG01615	HG01615	1
HG01617	HG01617	1
HG01618	HG01618	1
HG01619	HG01619	1
HG01620	HG01620	1
HG01623	HG01623	1
HG01624	HG01624	1
HG01625	HG01625	1
HG01626	HG01626	1
HG01628	HG01628	1
HG01630	HG01630	1
HG01631	HG01631	1
HG01632	HG01632	1
HG01668	HG01668	1
HG01669	HG01669	1
HG01670	HG01670	1
HG01672	HG01672	1
HG01673	HG01673	1
HG01675	HG01675	1
HG01676	HG01676	1
HG01678	HG01678	1
HG01679	HG01679	1
HG01680	HG01680	1
HG01682	HG01682	1
HG01684	HG01684	1
HG01685	HG01685	1
HG01686	HG01686	1
HG01694	HG01694	1
HG01695	HG01695	1
HG01697	HG01697	1
HG01699	HG01699	1
HG01700	HG01700	1
HG01702	HG01702	1
HG01704	HG01704	1
HG01705	HG01705	1
HG01707	HG01707	1
HG01708	HG01708	1
HG01709	HG01709	1
HG01710	HG01710	1
HG01746	HG01746	1
HG01747	HG01747	1
HG01756	HG01756	1
HG01757	HG01757	1
HG01761	HG01761	1
HG01762	HG01762	1
HG01765	HG01765	1
HG01766	HG01766	1
HG01767	HG01767	1
HG01768	HG01768	1
HG01770	HG01770	1
HG01771	HG01771	1
HG01773	HG01773	1
HG01775	HG01775	1
HG01776	HG01776	1
HG01777	HG01777	1
HG01779	HG01779	1
HG01781	HG01781	1
HG01783	HG01783	1
HG01784	HG01784	1
HG01785	HG01785	1
HG01786	HG01786	1
HG01789	HG01789	1
HG01790	HG01790	1
HG01791	HG01791	1
HG01794	HG01794	3
HG01795	HG01795	3
HG01796	HG01796	3
HG01797	HG01797	3
HG01798	HG01798	3
HG01799	HG01799	3
HG01800	HG01800	3
HG01801	HG01801	3
HG01802	HG01802	3
HG01804	HG01804	3
HG01805	HG01805	3
HG01806	HG01806	3
HG01807	HG01807	3
HG01808	HG01808	3
HG01809	HG01809	3
HG01810	HG01810	3
HG01811	HG01811	3
HG01812	HG01812	3
HG01813	HG01813	3
HG01815	HG01815	3
HG01816	HG01816	3
HG01817	HG01817	3
HG01840	HG01840	3
HG01841	HG01841	3
HG01842	HG01842	3
HG01843	HG01843	3
HG01844	HG01844	3
HG01845	HG01845	3
HG01846	HG01846	3
HG01847	HG01847	3
HG01848	HG01848	3
HG01849	HG01849	3
HG01850	HG01850	3
HG01851	HG01851	3
HG01852	HG01852	3
HG01853	HG01853	3
HG01855	HG01855	3
HG01857	HG01857	3
HG01858	HG01858	3
HG01859	HG01859	3
HG01860	HG01860	3
HG01861	HG01861	3
HG01862	HG01862	3
HG01863	HG01863	3
HG01864	HG01864	3
HG01865	HG01865	3
HG01866	HG01866	3
HG01867	HG01867	3
HG01868	HG01868	3
HG01869	HG01869	3
HG01870	HG01870	3
HG01871	HG01871	3
HG01872	HG01872	3
HG01873	HG01873	3
HG01874	HG01874	3
HG01878	HG01878	3
HG01879	HG01879	0
HG01880	HG01880	0
HG01882	HG01882	0
HG01883	HG01883	0
HG01885	HG01885	0
HG01886	HG01886	0
HG01889	HG01889	0
HG01890	HG01890	0
HG01892	HG01892	4
HG01893	HG01893	4
HG01894	HG01894	0
HG01896	HG01896	0
HG01912	HG01912	0
HG01914	HG01914	0
HG01915	HG01915	0
HG01917	HG01917	4
HG01918	HG01918	4
HG01920	HG01920	4
HG01921	HG01921	4
HG01923	HG01923	4
HG01924	HG01924	4
HG01926	HG01926	4
HG01927	HG01927	4
HG01932	HG01932	4
HG01933	HG01933	4
HG01935	HG01935	4
HG01936	HG01936	4
HG01938	HG01938	4
HG01939	HG01939	4
HG01941	HG01941	4
HG01942	HG01942	4
HG01944	HG01944	4
HG01945	HG01945	4
HG01947	HG01947	4
HG01948	HG01948	4
HG01950	HG01950	4
HG01951	HG01951	4
HG01953	HG01953	4
HG01954	HG01954	4
HG01956	HG01956	0
HG01958	HG01958	0
HG01961	HG01961	4
HG01965	HG01965	4
HG01967	HG01967	4
HG01968	HG01968	4
HG01970	HG01970	4
HG01971	HG01971	4
HG01973	HG01973	4
HG01974	HG01974	4
HG01976	HG01976	4
HG01977	HG01977	4
HG01979	HG01979	4
HG01980	HG01980	4
HG01982	HG01982	4
HG01985	HG01985	0
HG01986	HG01986	0
HG01988	HG01988	0
HG01989	HG01989	0
HG01990	HG01990	0
HG01991	HG01991	4
HG01992	HG01992	4
HG01997	HG01997	4
HG02002	HG02002	4
HG02003	HG02003	4
HG02006	HG02006	4
HG02008	HG02008	4
HG02009	HG02009	0
HG02010	HG02010	0
HG02012	HG02012	0
HG02013	HG02013	0
HG02014	HG02014	0
HG02016	HG02016	3
HG02017	HG02017	3
HG02019	HG02019	3
HG02020	HG02020	3
HG02023	HG02023	3
HG02025	HG02025	3
HG02026	HG02026	3
HG02028	HG02028	3
HG02029	HG02029	3
HG02031	HG02031	3
HG02032	HG02032	3
HG02035	HG02035	3
HG02040	HG02040	3
HG02047	HG02047	3
HG02048	HG02048	3
HG02049	HG02049	3
HG02050	HG02050	3
HG02051	HG02051	0
HG02052	HG02052	0
HG02053	HG02053	0
HG02054	HG02054	0
HG02057	HG02057	3
HG02058	HG02058	3
HG02060	HG02060	3
HG02061	HG02061	3
HG02064	HG02064	3
HG02067	HG02067	3
HG02069	HG02069	3
HG02070	HG02070	3
HG02072	HG02072	3
HG02073	HG02073	3
HG02075	HG02075	3
HG02076	HG02076	3
HG02078	HG02078	3
HG02079	HG02079	3
HG02081	HG02081	3
HG02082	HG02082	3
HG02084	HG02084	3
HG02085	HG02085	3
HG02086	HG02086	3
HG02087	HG02087	3
HG02088	HG02088	3
HG02089	HG02089	4
HG02090	HG02090	4
HG02095	HG02095	0
HG02102	HG02102	4
HG02104	HG02104	4
HG02105	HG02105	4
HG02107	HG02107	0
HG02108	HG02108	0
HG02111	HG02111	0
HG02113	HG02113	3
HG02116	HG02116	3
HG02121	HG02121	3
HG02122	HG02122	3
HG02127	HG02127	3
HG02128	HG02128	3
HG02130	HG02130	3
HG02131	HG02131	3
HG02133	HG02133	3
HG02134	HG02134	3
HG02136	HG02136	3
HG02137	HG02137	3
HG02138	HG02138	3
HG02139	HG02139	3
HG02140	HG02140	3
HG02141	HG02141	3
HG02142	HG02142	3
HG02143	HG02143	0
HG02144	HG02144	0
HG02146	HG02146	4
HG02147	HG02147	4
HG02150	HG02150	4
HG02151	HG02151	3
HG02152	HG02152	3
HG02153	HG02153	3
HG02154	HG02154	3
HG02155	HG02155	3
HG02156	HG02156	3
HG02164	HG02164	3
HG02165	HG02165	3
HG02166	HG02166	3
HG02178	HG02178	3
HG02179	HG02179	3
HG02180	HG02180	3
HG02181	HG02181	3
HG02182	HG02182	3
HG02184	HG02184	3
HG02185	HG02185	3
HG02186	HG02186	3
