HG00096	HG00096	1
HG02187	HG02187	3
HG02188	HG02188	3
HG02190	HG02190	3
HG02215	HG02215	1
HG02219	HG02219	1
HG02220	HG02220	1
HG02221	HG02221	1
HG02223	HG02223	1
HG02224	HG02224	1
HG02230	HG02230	1
HG02231	HG02231	1
HG02232	HG02232	1
HG02233	HG02233	1
HG02235	HG02235	1
HG02236	HG02236	1
HG02238	HG02238	1
HG02239	HG02239	1
HG02250	HG02250	3
HG02252	HG02252	4
HG02253	HG02253	4
HG02255	HG02255	0
HG02256	HG02256	0
HG02259	HG02259	4
HG02260	HG02260	4
HG02262	HG02262	4
HG02265	HG02265	4
HG02266	HG02266	4
HG02271	HG02271	4
HG02272	HG02272	4
HG02274	HG02274	4
HG02275	HG02275	4
HG02277	HG02277	4
HG02278	HG02278	4
HG02281	HG02281	0
HG02282	HG02282	0
HG02283	HG02283	0
HG02284	HG02284	0
HG02285	HG02285	4
HG02286	HG02286	4
HG02291	HG02291	4
HG02292	HG02292	4
HG02298	HG02298	4
HG02299	HG02299	4
HG02301	HG02301	4
HG02304	HG02304	4
HG02307	HG02307	0
HG02308	HG02308	0
HG02309	HG02309	0
HG02312	HG02312	4
HG02314	HG02314	0
HG02315	HG02315	0
HG02317	HG02317	0
HG02318	HG02318	0
HG02322	HG02322	0
HG02323	HG02323	0
HG02325	HG02325	0
HG02330	HG02330	0
HG02332	HG02332	0
HG02334	HG02334	0
HG02337	HG02337	0
HG02339	HG02339	0
HG02343	HG02343	0
HG02345	HG02345	4
HG02348	HG02348	4
HG02351	HG02351	3
HG02353	HG02353	3
HG02355	HG02355	3
HG02356	HG02356	3
HG02360	HG02360	3
HG02364	HG02364	3
HG02367	HG02367	3
HG02371	HG02371	3
HG02373	HG02373	3
HG02374	HG02374	3
HG02375	HG02375	3
HG02379	HG02379	3
HG02380	HG02380	3
HG02382	HG02382	3
HG02383	HG02383	3
HG02384	HG02384	3
HG02385	HG02385	3
HG02386	HG02386	3
HG02389	HG02389	3
HG02390	HG02390	3
HG02391	HG02391	3
HG02392	HG02392	3
HG02394	HG02394	3
HG02395	HG02395	3
HG02396	HG02396	3
HG02397	HG02397	3
HG02398	HG02398	3
HG02399	HG02399	3
HG02401	HG02401	3
HG02402	HG02402	3
HG02406	HG02406	3
HG02407	HG02407	3
HG02408	HG02408	3
HG02409	HG02409	3
HG02410	HG02410	3
HG02419	HG02419	0
HG02420	HG02420	0
HG02425	HG02425	4
HG02427	HG02427	0
HG02429	HG02429	0
HG02433	HG02433	0
HG02439	HG02439	0
HG02442	HG02442	0
HG02445	HG02445	0
HG02449	HG02449	0
HG02450	HG02450	0
HG02455	HG02455	0
HG02461	HG02461	0
HG02462	HG02462	0
HG02464	HG02464	0
HG02465	HG02465	0
HG02470	HG02470	0
HG02471	HG02471	0
HG02476	HG02476	0
HG02477	HG02477	0
HG02479	HG02479	0
HG02481	HG02481	0
HG02484	HG02484	0
HG02485	HG02485	0
HG02489	HG02489	0
HG02490	HG02490	2
HG02491	HG02491	2
HG02493	HG02493	2
HG02494	HG02494	2
HG02496	HG02496	0
HG02497	HG02497	0
HG02501	HG02501	0
HG02502	HG02502	0
HG02505	HG02505	0
HG02508	HG02508	0
HG02511	HG02511	0
HG02512	HG02512	3
HG02513	HG02513	3
HG02521	HG02521	3
HG02522	HG02522	3
HG02536	HG02536	0
HG02537	HG02537	0
HG02541	HG02541	0
HG02545	HG02545	0
HG02546	HG02546	0
HG02549	HG02549	0
HG02554	HG02554	0
HG02555	HG02555	0
HG02557	HG02557	0
HG02558	HG02558	0
HG02561	HG02561	0
HG02562	HG02562	0
HG02568	HG02568	0
HG02570	HG02570	0
HG02571	HG02571	0
HG02573	HG02573	0
HG02574	HG02574	0
HG02577	HG02577	0
HG02580	HG02580	0
HG02582	HG02582	0
HG02583	HG02583	0
HG02585	HG02585	0
HG02586	HG02586	0
HG02588	HG02588	0
HG02589	HG02589	0
HG02594	HG02594	0
HG02595	HG02595	0
HG02597	HG02597	2
HG02600	HG02600	2
HG02601	HG02601	2
HG02603	HG02603	2
HG02604	HG02604	2
HG02610	HG02610	0
HG02611	HG02611	0
HG02613	HG02613	0
HG02614	HG02614	0
HG02620	HG02620	0
HG02621	HG02621	0
HG02623	HG02623	0
HG02624	HG02624	0
HG02628	HG02628	0
HG02629	HG02629	0
HG02634	HG02634	0
HG02635	HG02635	0
HG02642	HG02642	0
HG02643	HG02643	0
HG02645	HG02645	0
HG02646	HG02646	0
HG02648	HG02648	2
HG02649	HG02649	2
HG02651	HG02651	2
HG02652	HG02652	2
HG02654	HG02654	2
HG02655	HG02655	2
HG02657	HG02657	2
HG02658	HG02658	2
HG02660	HG02660	2
HG02661	HG02661	2
HG02666	HG02666	0
HG02667	HG02667	0
HG02675	HG02675	0
HG02676	HG02676	0
HG02678	HG02678	0
HG02679	HG02679	0
HG02681	HG02681	2
HG02682	HG02682	2
HG02684	HG02684	2
HG02685	HG02685	2
HG02687	HG02687	2
HG02688	HG02688	2
HG02690	HG02690	2
HG02691	HG02691	2
HG02694	HG02694	2
HG02696	HG02696	2
HG02697	HG02697	2
HG02699	HG02699	2
HG02700	HG02700	2
HG02702	HG02702	0
HG02703	HG02703	0
HG02715	HG02715	0
HG02716	HG02716	0
HG02721	HG02721	0
HG02722	HG02722	0
HG02724	HG02724	2
HG02725	HG02725	2
HG02727	HG02727	2
HG02728	HG02728	2
HG02731	HG02731	2
HG02733	HG02733	2
HG02734	HG02734	2
HG02736	HG02736	2
HG02737	HG02737	2
HG02756	HG02756	0
HG02757	HG02757	0
HG02759	HG02759	0
HG02760	HG02760	0
HG02763	HG02763	0
HG02768	HG02768	0
HG02769	HG02769	0
HG02771	HG02771	0
HG02772	HG02772	0
HG02774	HG02774	2
HG02775	HG02775	2
HG02778	HG02778	2
HG02780	HG02780	2
HG02783	HG02783	2
HG02784	HG02784	2
HG02786	HG02786	2
HG02787	HG02787	2
HG02789	HG02789	2
HG02790	HG02790	2
HG02792	HG02792	2
HG02793	HG02793	2
HG02798	HG02798	0
HG02799	HG02799	0
HG02804	HG02804	0
HG02805	HG02805	0
HG02807	HG02807	0
HG02808	HG02808	0
HG02810	HG02810	0
HG02811	HG02811	0
HG02813	HG02813	0
HG02814	HG02814	0
HG02816	HG02816	0
HG02817	HG02817	0
HG02819	HG02819	0
HG02820	HG02820	0
HG02836	HG02836	0
HG02837	HG02837	0
HG02839	HG02839	0
HG02840	HG02840	0
HG02851	HG02851	0
HG02852	HG02852	0
HG02854	HG02854	0
HG02855	HG02855	0
HG02860	HG02860	0
HG02861	HG02861	0
HG02870	HG02870	0
HG02878	HG02878	0
HG02879	HG02879	0
HG02881	HG02881	0
HG02882	HG02882	0
HG02884	HG02884	0
HG02885	HG02885	0
HG02887	HG02887	0
HG02888	HG02888	0
HG02890	HG02890	0
HG02891	HG02891	0
HG02895	HG02895	0
HG02896	HG02896	0
HG02922	HG02922	0
HG02923	HG02923	0
HG02938	HG02938	0
HG02941	HG02941	0
HG02943	HG02943	0
HG02944	HG02944	0
HG02946	HG02946	0
HG02947	HG02947	0
HG02952	HG02952	0
HG02953	HG02953	0
HG02968	HG02968	0
HG02970	HG02970	0
HG02971	HG02971	0
HG02973	HG02973	0
HG02974	HG02974	0
HG02976	HG02976	0
HG02977	HG02977	0
HG02979	HG02979	0
HG02981	HG02981	0
HG02982	HG02982	0
HG02983	HG02983	0
HG03006	HG03006	2
HG03007	HG03007	2
HG03009	HG03009	2
HG03012	HG03012	2
HG03015	HG03015	2
HG03016	HG03016	2
HG03018	HG03018	2
HG03019	HG03019	2
HG03021	HG03021	2
HG03022	HG03022	2
HG03024	HG03024	0
HG03025	HG03025	0
HG03027	HG03027	0
HG03028	HG03028	0
HG03039	HG03039	0
HG03040	HG03040	0
HG03045	HG03045	0
HG03046	HG03046	0
HG03048	HG03048	0
HG03049	HG03049	0
HG03052	HG03052	0
HG03054	HG03054	0
HG03055	HG03055	0
HG03057	HG03057	0
HG03058	HG03058	0
HG03060	HG03060	0
HG03061	HG03061	0
HG03063	HG03063	0
HG03064	HG03064	0
HG03066	HG03066	0
HG03069	HG03069	0
HG03072	HG03072	0
HG03073	HG03073	0
HG03074	HG03074	0
HG03077	HG03077	0
HG03078	HG03078	0
HG03079	HG03079	0
HG03081	HG03081	0
HG03082	HG03082	0
HG03084	HG03084	0
HG03085	HG03085	0
HG03086	HG03086	0
HG03088	HG03088	0
HG03091	HG03091	0
HG03095	HG03095	0
HG03096	HG03096	0
HG03097	HG03097	0
HG03099	HG03099	0
HG03100	HG03100	0
HG03103	HG03103	0
HG03105	HG03105	0
HG03108	HG03108	0
HG03109	HG03109	0
HG03111	HG03111	0
HG03112	HG03112	0
HG03114	HG03114	0
HG03115	HG03115	0
HG03117	HG03117	0
HG03118	HG03118	0
HG03120	HG03120	0
HG03121	HG03121	0
HG03123	HG03123	0
HG03124	HG03124	0
HG03126	HG03126	0
HG03127	HG03127	0
HG03129	HG03129	0
HG03130	HG03130	0
HG03132	HG03132	0
HG03133	HG03133	0
HG03135	HG03135	0
HG03136	HG03136	0
HG03139	HG03139	0
HG03157	HG03157	0
HG03159	HG03159	0
HG03160	HG03160	0
HG03162	HG03162	0
HG03163	HG03163	0
HG03166	HG03166	0
HG03168	HG03168	0
HG03169	HG03169	0
HG03172	HG03172	0
HG03175	HG03175	0
HG03189	HG03189	0
HG03190	HG03190	0
HG03193	HG03193	0
HG03195	HG03195	0
HG03196	HG03196	0
HG03198	HG03198	0
HG03199	HG03199	0
HG03202	HG03202	0
HG03209	HG03209	0
HG03212	HG03212	0
HG03224	HG03224	0
HG03225	HG03225	0
HG03228	HG03228	2
HG03229	HG03229	2
HG03234	HG03234	2
HG03235	HG03235	2
HG03237	HG03237	2
HG03238	HG03238	2
HG03240	HG03240	0
HG03241	HG03241	0
HG03246	HG03246	0
HG03247	HG03247	0
HG03258	HG03258	0
HG03259	HG03259	0
HG03265	HG03265	0
HG03267	HG03267	0
HG03268	HG03268	0
HG03270	HG03270	0
HG03271	HG03271	0
HG03279	HG03279	0
HG03280	HG03280	0
HG03291	HG03291	0
HG03294	HG03294	0
HG03295	HG03295	0
HG03297	HG03297	0
HG03298	HG03298	0
HG03300	HG03300	0
HG03301	HG03301	0
HG03303	HG03303	0
HG03304	HG03304	0
HG03311	HG03311	0
HG03313	HG03313	0
HG03342	HG03342	0
HG03343	HG03343	0
HG03351	HG03351	0
HG03352	HG03352	0
HG03354	HG03354	0
HG03363	HG03363	0
HG03366	HG03366	0
HG03367	HG03367	0
HG03369	HG03369	0
HG03370	HG03370	0
HG03372	HG03372	0
HG03376	HG03376	0
HG03378	HG03378	0
HG03380	HG03380	0
HG03382	HG03382	0
HG03385	HG03385	0
HG03388	HG03388	0
HG03391	HG03391	0
HG03394	HG03394	0
HG03397	HG03397	0
HG03401	HG03401	0
HG03410	HG03410	0
HG03419	HG03419	0
HG03428	HG03428	0
HG03432	HG03432	0
HG03433	HG03433	0
HG03436	HG03436	0
HG03437	HG03437	0
HG03439	HG03439	0
HG03442	HG03442	0
HG03445	HG03445	0
HG03446	HG03446	0
HG03449	HG03449	0
HG03451	HG03451	0
HG03452	HG03452	0
HG03455	HG03455	0
HG03457	HG03457	0
HG03458	HG03458	0
HG03460	HG03460	0
HG03461	HG03461	0
HG03464	HG03464	0
HG03469	HG03469	0
HG03470	HG03470	0
HG03472	HG03472	0
HG03473	HG03473	0
HG03476	HG03476	0
HG03478	HG03478	0
HG03479	HG03479	0
HG03484	HG03484	0
HG03485	HG03485	0
HG03488	HG03488	2
HG03490	HG03490	2
HG03491	HG03491	2
HG03499	HG03499	0
HG03511	HG03511	0
HG03514	HG03514	0
HG03515	HG03515	0
HG03517	HG03517	0
HG03518	HG03518	0
HG03520	HG03520	0
HG03521	HG03521	0
HG03538	HG03538	0
HG03539	HG03539	0
HG03547	HG03547	0
HG03548	HG03548	0
HG03556	HG03556	0
HG03557	HG03557	0
HG03558	HG03558	0
HG03559	HG03559	0
HG03563	HG03563	0
HG03565	HG03565	0
HG03567	HG03567	0
HG03571	HG03571	0
HG03572	HG03572	0
HG03575	HG03575	0
HG03577	HG03577	0
HG03578	HG03578	0
HG03583	HG03583	0
HG03585	HG03585	2
HG03589	HG03589	2
HG03593	HG03593	2
HG03594	HG03594	2
HG03595	HG03595	2
HG03598	HG03598	2
HG03600	HG03600	2
HG03603	HG03603	2
HG03604	HG03604	2
HG03607	HG03607	2
HG03611	HG03611	2
HG03615	HG03615	2
HG03616	HG03616	2
HG03619	HG03619	2
HG03624	HG03624	2
HG03625	HG03625	2
HG03629	HG03629	2
HG03631	HG03631	2
HG03634	HG03634	2
HG03636	HG03636	2
HG03640	HG03640	2
HG03642	HG03642	2
HG03643	HG03643	2
HG03644	HG03644	2
HG03645	HG03645	2
HG03646	HG03646	2
HG03649	HG03649	2
HG03652	HG03652	2
HG03653	HG03653	2
HG03660	HG03660	2
HG03663	HG03663	2
HG03667	HG03667	2
HG03668	HG03668	2
HG03672	HG03672	2
HG03673	HG03673	2
HG03679	HG03679	2
HG03680	HG03680	2
HG03681	HG03681	2
HG03684	HG03684	2
HG03685	HG03685	2
HG03686	HG03686	2
HG03687	HG03687	2
HG03689	HG03689	2
HG03690	HG03690	2
HG03691	HG03691	2
HG03692	HG03692	2
HG03693	HG03693	2
HG03694	HG03694	2
HG03695	HG03695	2
HG03696	HG03696	2
HG03697	HG03697	2
HG03698	HG03698	2
HG03702	HG03702	2
HG03703	HG03703	2
HG03705	HG03705	2
HG03706	HG03706	2
HG03708	HG03708	2
HG03709	HG03709	2
HG03711	HG03711	2
HG03713	HG03713	2
HG03714	HG03714	2
HG03716	HG03716	2
HG03717	HG03717	2
HG03718	HG03718	2
HG03720	HG03720	2
HG03722	HG03722	2
HG03727	HG03727	2
HG03729	HG03729	2
HG03730	HG03730	2
HG03731	HG03731	2
HG03733	HG03733	2
HG03736	HG03736	2
HG03738	HG03738	2
HG03740	HG03740	2
HG03741	HG03741	2
HG03742	HG03742	2
HG03743	HG03743	2
HG03744	HG03744	2
HG03745	HG03745	2
HG03746	HG03746	2
HG03750	HG03750	2
HG03752	HG03752	2
HG03753	HG03753	2
HG03754	HG03754	2
HG03755	HG03755	2
HG03756	HG03756	2
HG03757	HG03757	2
HG03760	HG03760	2
HG03762	HG03762	2
HG03765	HG03765	2
HG03767	HG03767	2
HG03770	HG03770	2
HG03771	HG03771	2
HG03772	HG03772	2
HG03773	HG03773	2
HG03774	HG03774	2
HG03775	HG03775	2
HG03777	HG03777	2
HG03778	HG03778	2
HG03779	HG03779	2
HG03780	HG03780	2
HG03781	HG03781	2
HG03782	HG03782	2
HG03784	HG03784	2
HG03785	HG03785	2
HG03786	HG03786	2
HG03787	HG03787	2
HG03788	HG03788	2
HG03789	HG03789	2
HG03790	HG03790	2
HG03792	HG03792	2
HG03793	HG03793	2
HG03796	HG03796	2
HG03800	HG03800	2
HG03802	HG03802	2
HG03803	HG03803	2
HG03805	HG03805	2
HG03808	HG03808	2
HG03809	HG03809	2
HG03812	HG03812	2
HG03814	HG03814	2
HG03815	HG03815	2
HG03817	HG03817	2
HG03821	HG03821	2
HG03823	HG03823	2
HG03824	HG03824	2
HG03826	HG03826	2
HG03829	HG03829	2
HG03830	HG03830	2
HG03832	HG03832	2
HG03833	HG03833	2
HG03836	HG03836	2
HG03837	HG03837	2
HG03838	HG03838	2
HG03844	HG03844	2
HG03846	HG03846	2
HG03848	HG03848	2
HG03849	HG03849	2
HG03850	HG03850	2
HG03851	HG03851	2
HG03854	HG03854	2
HG03856	HG03856	2
HG03857	HG03857	2
HG03858	HG03858	2
HG03861	HG03861	2
HG03862	HG03862	2
HG03863	HG03863	2
HG03864	HG03864	2
HG03866	HG03866	2
HG03867	HG03867	2
HG03868	HG03868	2
HG03869	HG03869	2
HG03870	HG03870	2
HG03871	HG03871	2
HG03872	HG03872	2
HG03873	HG03873	2
HG03874	HG03874	2
HG03875	HG03875	2
HG03882	HG03882	2
HG03884	HG03884	2
HG03885	HG03885	2
HG03886	HG03886	2
HG03887	HG03887	2
HG03888	HG03888	2
HG03890	HG03890	2
HG03894	HG03894	2
HG03895	HG03895	2
HG03896	HG03896	2
HG03897	HG03897	2
HG03898	HG03898	2
HG03899	HG03899	2
HG03900	HG03900	2
HG03902	HG03902	2
HG03905	HG03905	2
HG03907	HG03907	2
HG03908	HG03908	2
HG03910	HG03910	2
HG03911	HG03911	2
HG03913	HG03913	2
HG03914	HG03914	2
HG03916	HG03916	2
HG03917	HG03917	2
HG03919	HG03919	2
HG03920	HG03920	2
HG03922	HG03922	2
HG03925	HG03925	2
HG03926	HG03926	2
HG03928	HG03928	2
HG03931	HG03931	2
HG03934	HG03934	2
HG03937	HG03937	2
HG03940	HG03940	2
HG03941	HG03941	2
HG03943	HG03943	2
HG03944	HG03944	2
HG03945	HG03945	2
HG03947	HG03947	2
HG03949	HG03949	2
HG03950	HG03950	2
HG03951	HG03951	2
HG03953	HG03953	2
HG03955	HG03955	2
HG03960	HG03960	2
HG03963	HG03963	2
HG03965	HG03965	2
HG03967	HG03967	2
HG03968	HG03968	2
HG03969	HG03969	2
HG03971	HG03971	2
HG03973	HG03973	2
HG03974	HG03974	2
HG03976	HG03976	2
HG03977	HG03977	2
HG03978	HG03978	2
HG03985	HG03985	2
HG03986	HG03986	2
HG03989	HG03989	2
HG03990	HG03990	2
HG03991	HG03991	2
HG03995	HG03995	2
HG03998	HG03998	2
HG03999	HG03999	2
HG04001	HG04001	2
HG04002	HG04002	2
HG04003	HG04003	2
HG04006	HG04006	2
HG04014	HG04014	2
HG04015	HG04015	2
HG04017	HG04017	2
HG04018	HG04018	2
HG04019	HG04019	2
HG04020	HG04020	2
HG04022	HG04022	2
HG04023	HG04023	2
HG04025	HG04025	2
HG04026	HG04026	2
HG04029	HG04029	2
HG04033	HG04033	2
HG04035	HG04035	2
HG04038	HG04038	2
HG04039	HG04039	2
HG04042	HG04042	2
HG04047	HG04047	2
HG04054	HG04054	2
HG04056	HG04056	2
HG04059	HG04059	2
HG04060	HG04060	2
HG04061	HG04061	2
HG04062	HG04062	2
HG04063	HG04063	2
HG04070	HG04070	2
HG04075	HG04075	2
HG04076	HG04076	2
HG04080	HG04080	2
HG04090	HG04090	2
HG04093	HG04093	2
HG04094	HG04094	2
HG04096	HG04096	2
HG04098	HG04098	2
HG04099	HG04099	2
HG04100	HG04100	2
HG04106	HG04106	2
HG04107	HG04107	2
HG04118	HG04118	2
HG04131	HG04131	2
HG04134	HG04134	2
HG04140	HG04140	2
HG04141	HG04141	2
HG04144	HG04144	2
HG04146	HG04146	2
HG04152	HG04152	2
HG04153	HG04153	2
HG04155	HG04155	2
HG04156	HG04156	2
HG04158	HG04158	2
HG04159	HG04159	2
HG04161	HG04161	2
HG04162	HG04162	2
HG04164	HG04164	2
HG04171	HG04171	2
HG04173	HG04173	2
HG04176	HG04176	2
HG04177	HG04177	2
HG04180	HG04180	2
HG04182	HG04182	2
HG04183	HG04183	2
HG04185	HG04185	2
HG04186	HG04186	2
HG04188	HG04188	2
HG04189	HG04189	2
HG04194	HG04194	2
HG04195	HG04195	2
HG04198	HG04198	2
HG04200	HG04200	2
HG04202	HG04202	2
HG04206	HG04206	2
HG04209	HG04209	2
HG04210	HG04210	2
HG04211	HG04211	2
HG04212	HG04212	2
HG04214	HG04214	2
HG04216	HG04216	2
HG04219	HG04219	2
HG04222	HG04222	2
HG04225	HG04225	2
HG04227	HG04227	2
HG04229	HG04229	2
HG04235	HG04235	2
HG04238	HG04238	2
HG04239	HG04239	2
NA06984	NA06984	1
NA06985	NA06985	1
NA06986	NA06986	1
NA06989	NA06989	1
NA06994	NA06994	1
NA07000	NA07000	1
NA07037	NA07037	1
NA07048	NA07048	1
NA07051	NA07051	1
NA07056	NA07056	1
NA07347	NA07347	1
NA07357	NA07357	1
NA10847	NA10847	1
