HG00096	HG00096	1
NA10851	NA10851	1
NA11829	NA11829	1
NA11830	NA11830	1
NA11831	NA11831	1
NA11832	NA11832	1
NA11840	NA11840	1
NA11843	NA11843	1
NA11881	NA11881	1
NA11892	NA11892	1
NA11893	NA11893	1
NA11894	NA11894	1
NA11918	NA11918	1
NA11919	NA11919	1
NA11920	NA11920	1
NA11930	NA11930	1
NA11931	NA11931	1
NA11932	NA11932	1
NA11933	NA11933	1
NA11992	NA11992	1
NA11994	NA11994	1
NA11995	NA11995	1
NA12003	NA12003	1
NA12004	NA12004	1
NA12005	NA12005	1
NA12006	NA12006	1
NA12043	NA12043	1
NA12044	NA12044	1
NA12045	NA12045	1
NA12046	NA12046	1
NA12058	NA12058	1
NA12144	NA12144	1
NA12154	NA12154	1
NA12155	NA12155	1
NA12156	NA12156	1
NA12234	NA12234	1
NA12249	NA12249	1
NA12272	NA12272	1
NA12273	NA12273	1
NA12275	NA12275	1
NA12282	NA12282	1
NA12283	NA12283	1
NA12286	NA12286	1
NA12287	NA12287	1
NA12340	NA12340	1
NA12341	NA12341	1
NA12342	NA12342	1
NA12347	NA12347	1
NA12348	NA12348	1
NA12383	NA12383	1
NA12399	NA12399	1
NA12400	NA12400	1
NA12413	NA12413	1
NA12414	NA12414	1
NA12489	NA12489	1
NA12546	NA12546	1
NA12716	NA12716	1
NA12717	NA12717	1
NA12718	NA12718	1
NA12748	NA12748	1
NA12749	NA12749	1
NA12750	NA12750	1
NA12751	NA12751	1
NA12760	NA12760	1
NA12761	NA12761	1
NA12762	NA12762	1
NA12763	NA12763	1
NA12775	NA12775	1
NA12776	NA12776	1
NA12777	NA12777	1
NA12778	NA12778	1
NA12812	NA12812	1
NA12813	NA12813	1
NA12814	NA12814	1
NA12815	NA12815	1
NA12827	NA12827	1
NA12828	NA12828	1
NA12829	NA12829	1
NA12830	NA12830	1
NA12842	NA12842	1
NA12843	NA12843	1
NA12872	NA12872	1
NA12873	NA12873	1
NA12874	NA12874	1
NA12878	NA12878	1
NA12889	NA12889	1
NA12890	NA12890	1
NA18486	NA18486	0
NA18488	NA18488	0
NA18489	NA18489	0
NA18498	NA18498	0
NA18499	NA18499	0
NA18501	NA18501	0
NA18502	NA18502	0
NA18504	NA18504	0
NA18505	NA18505	0
NA18507	NA18507	0
NA18508	NA18508	0
NA18510	NA18510	0
NA18511	NA18511	0
NA18516	NA18516	0
NA18517	NA18517	0
NA18519	NA18519	0
NA18520	NA18520	0
NA18522	NA18522	0
NA18523	NA18523	0
NA18525	NA18525	3
NA18526	NA18526	3
NA18528	NA18528	3
NA18530	NA18530	3
NA18531	NA18531	3
NA18532	NA18532	3
NA18533	NA18533	3
NA18534	NA18534	3
NA18535	NA18535	3
NA18536	NA18536	3
NA18537	NA18537	3
NA18538	NA18538	3
NA18539	NA18539	3
NA18541	NA18541	3
NA18542	NA18542	3
NA18543	NA18543	3
NA18544	NA18544	3
NA18545	NA18545	3
NA18546	NA18546	3
NA18547	NA18547	3
NA18548	NA18548	3
NA18549	NA18549	3
NA18550	NA18550	3
NA18552	NA18552	3
NA18553	NA18553	3
NA18555	NA18555	3
NA18557	NA18557	3
NA18558	NA18558	3
NA18559	NA18559	3
NA18560	NA18560	3
NA18561	NA18561	3
NA18562	NA18562	3
NA18563	NA18563	3
NA18564	NA18564	3
NA18565	NA18565	3
NA18566	NA18566	3
NA18567	NA18567	3
NA18570	NA18570	3
NA18571	NA18571	3
NA18572	NA18572	3
NA18573	NA18573	3
NA18574	NA18574	3
NA18577	NA18577	3
NA18579	NA18579	3
NA18582	NA18582	3
NA18591	NA18591	3
NA18592	NA18592	3
NA18593	NA18593	3
NA18595	NA18595	3
NA18596	NA18596	3
NA18597	NA18597	3
NA18599	NA18599	3
NA18602	NA18602	3
NA18603	NA18603	3
NA18605	NA18605	3
NA18606	NA18606	3
NA18608	NA18608	3
NA18609	NA18609	3
NA18610	NA18610	3
NA18611	NA18611	3
NA18612	NA18612	3
NA18613	NA18613	3
NA18614	NA18614	3
NA18615	NA18615	3
NA18616	NA18616	3
NA18617	NA18617	3
NA18618	NA18618	3
NA18619	NA18619	3
NA18620	NA18620	3
NA18621	NA18621	3
NA18622	NA18622	3
NA18623	NA18623	3
NA18624	NA18624	3
NA18625	NA18625	3
NA18626	NA18626	3
NA18627	NA18627	3
NA18628	NA18628	3
NA18629	NA18629	3
NA18630	NA18630	3
NA18631	NA18631	3
NA18632	NA18632	3
NA18633	NA18633	3
NA18634	NA18634	3
NA18635	NA18635	3
NA18636	NA18636	3
NA18637	NA18637	3
NA18638	NA18638	3
NA18639	NA18639	3
NA18640	NA18640	3
NA18641	NA18641	3
NA18642	NA18642	3
NA18643	NA18643	3
NA18644	NA18644	3
NA18645	NA18645	3
NA18646	NA18646	3
NA18647	NA18647	3
NA18648	NA18648	3
NA18740	NA18740	3
NA18745	NA18745	3
NA18747	NA18747	3
NA18748	NA18748	3
NA18749	NA18749	3
NA18757	NA18757	3
NA18853	NA18853	0
NA18856	NA18856	0
NA18858	NA18858	0
NA18861	NA18861	0
NA18864	NA18864	0
NA18865	NA18865	0
NA18867	NA18867	0
NA18868	NA18868	0
NA18870	NA18870	0
NA18871	NA18871	0
NA18873	NA18873	0
NA18874	NA18874	0
NA18876	NA18876	0
NA18877	NA18877	0
NA18878	NA18878	0
NA18879	NA18879	0
NA18881	NA18881	0
NA18907	NA18907	0
NA18908	NA18908	0
NA18909	NA18909	0
NA18910	NA18910	0
NA18912	NA18912	0
NA18915	NA18915	0
NA18916	NA18916	0
NA18917	NA18917	0
NA18923	NA18923	0
NA18924	NA18924	0
NA18933	NA18933	0
NA18934	NA18934	0
NA18939	NA18939	3
NA18940	NA18940	3
NA18941	NA18941	3
NA18942	NA18942	3
NA18943	NA18943	3
NA18944	NA18944	3
NA18945	NA18945	3
NA18946	NA18946	3
NA18947	NA18947	3
NA18948	NA18948	3
NA18949	NA18949	3
NA18950	NA18950	3
NA18951	NA18951	3
NA18952	NA18952	3
NA18953	NA18953	3
NA18954	NA18954	3
NA18956	NA18956	3
NA18957	NA18957	3
NA18959	NA18959	3
NA18960	NA18960	3
NA18961	NA18961	3
NA18962	NA18962	3
NA18963	NA18963	3
NA18964	NA18964	3
NA18965	NA18965	3
NA18966	NA18966	3
NA18967	NA18967	3
NA18968	NA18968	3
NA18969	NA18969	3
NA18970	NA18970	3
NA18971	NA18971	3
NA18972	NA18972	3
NA18973	NA18973	3
NA18974	NA18974	3
NA18975	NA18975	3
NA18976	NA18976	3
NA18977	NA18977	3
NA18978	NA18978	3
NA18979	NA18979	3
NA18980	NA18980	3
NA18981	NA18981	3
NA18982	NA18982	3
NA18983	NA18983	3
NA18984	NA18984	3
NA18985	NA18985	3
NA18986	NA18986	3
NA18987	NA18987	3
NA18988	NA18988	3
NA18989	NA18989	3
NA18990	NA18990	3
NA18991	NA18991	3
NA18992	NA18992	3
NA18993	NA18993	3
NA18994	NA18994	3
NA18995	NA18995	3
NA18997	NA18997	3
NA18998	NA18998	3
NA18999	NA18999	3
NA19000	NA19000	3
NA19001	NA19001	3
NA19002	NA19002	3
NA19003	NA19003	3
NA19004	NA19004	3
NA19005	NA19005	3
NA19006	NA19006	3
NA19007	NA19007	3
NA19009	NA19009	3
NA19010	NA19010	3
NA19011	NA19011	3
NA19012	NA19012	3
NA19017	NA19017	0
NA19019	NA19019	0
NA19020	NA19020	0
NA19023	NA19023	0
NA19024	NA19024	0
NA19025	NA19025	0
NA19026	NA19026	0
NA19027	NA19027	0
NA19028	NA19028	0
NA19030	NA19030	0
NA19031	NA19031	0
NA19035	NA19035	0
NA19036	NA19036	0
NA19037	NA19037	0
NA19038	NA19038	0
NA19041	NA19041	0
NA19042	NA19042	0
NA19043	NA19043	0
NA19054	NA19054	3
NA19055	NA19055	3
NA19056	NA19056	3
NA19057	NA19057	3
NA19058	NA19058	3
NA19059	NA19059	3
NA19060	NA19060	3
NA19062	NA19062	3
NA19063	NA19063	3
NA19064	NA19064	3
NA19065	NA19065	3
NA19066	NA19066	3
NA19067	NA19067	3
NA19068	NA19068	3
NA19070	NA19070	3
NA19072	NA19072	3
NA19074	NA19074	3
NA19075	NA19075	3
NA19076	NA19076	3
NA19077	NA19077	3
NA19078	NA19078	3
NA19079	NA19079	3
NA19080	NA19080	3
NA19081	NA19081	3
NA19082	NA19082	3
NA19083	NA19083	3
NA19084	NA19084	3
NA19085	NA19085	3
NA19086	NA19086	3
NA19087	NA19087	3
NA19088	NA19088	3
NA19089	NA19089	3
NA19090	NA19090	3
NA19091	NA19091	3
NA19092	NA19092	0
NA19093	NA19093	0
NA19095	NA19095	0
NA19096	NA19096	0
NA19098	NA19098	0
NA19099	NA19099	0
NA19102	NA19102	0
NA19107	NA19107	0
NA19108	NA19108	0
NA19113	NA19113	0
NA19114	NA19114	0
NA19116	NA19116	0
NA19117	NA19117	0
NA19118	NA19118	0
NA19119	NA19119	0
NA19121	NA19121	0
NA19129	NA19129	0
NA19130	NA19130	0
NA19131	NA19131	0
NA19137	NA19137	0
NA19138	NA19138	0
NA19141	NA19141	0
NA19143	NA19143	0
NA19144	NA19144	0
NA19146	NA19146	0
NA19147	NA19147	0
NA19149	NA19149	0
NA19152	NA19152	0
NA19153	NA19153	0
NA19159	NA19159	0
NA19160	NA19160	0
NA19171	NA19171	0
NA19172	NA19172	0
NA19175	NA19175	0
NA19184	NA19184	0
NA19185	NA19185	0
NA19189	NA19189	0
NA19190	NA19190	0
NA19197	NA19197	0
NA19198	NA19198	0
NA19200	NA19200	0
NA19201	NA19201	0
NA19204	NA19204	0
NA19206	NA19206	0
NA19207	NA19207	0
NA19209	NA19209	0
NA19210	NA19210	0
NA19213	NA19213	0
NA19214	NA19214	0
NA19222	NA19222	0
NA19223	NA19223	0
NA19225	NA19225	0
NA19235	NA19235	0
NA19236	NA19236	0
NA19238	NA19238	0
NA19239	NA19239	0
NA19247	NA19247	0
NA19248	NA19248	0
NA19256	NA19256	0
NA19257	NA19257	0
NA19307	NA19307	0
NA19308	NA19308	0
NA19309	NA19309	0
NA19310	NA19310	0
NA19312	NA19312	0
NA19314	NA19314	0
NA19315	NA19315	0
NA19316	NA19316	0
NA19317	NA19317	0
NA19318	NA19318	0
NA19319	NA19319	0
NA19320	NA19320	0
NA19321	NA19321	0
NA19323	NA19323	0
NA19324	NA19324	0
NA19327	NA19327	0
NA19328	NA19328	0
NA19331	NA19331	0
NA19332	NA19332	0
NA19334	NA19334	0
NA19338	NA19338	0
NA19346	NA19346	0
NA19347	NA19347	0
NA19350	NA19350	0
NA19351	NA19351	0
NA19355	NA19355	0
NA19360	NA19360	0
NA19372	NA19372	0
NA19374	NA19374	0
NA19375	NA19375	0
NA19376	NA19376	0
NA19377	NA19377	0
NA19378	NA19378	0
NA19379	NA19379	0
NA19380	NA19380	0
NA19383	NA19383	0
NA19384	NA19384	0
NA19385	NA19385	0
NA19390	NA19390	0
NA19391	NA19391	0
NA19393	NA19393	0
NA19394	NA19394	0
NA19395	NA19395	0
NA19397	NA19397	0
NA19399	NA19399	0
NA19401	NA19401	0
NA19403	NA19403	0
NA19404	NA19404	0
NA19428	NA19428	0
NA19429	NA19429	0
NA19430	NA19430	0
NA19431	NA19431	0
NA19434	NA19434	0
NA19435	NA19435	0
NA19436	NA19436	0
NA19437	NA19437	0
NA19438	NA19438	0
NA19439	NA19439	0
NA19440	NA19440	0
NA19443	NA19443	0
NA19445	NA19445	0
NA19446	NA19446	0
NA19448	NA19448	0
NA19449	NA19449	0
NA19451	NA19451	0
NA19452	NA19452	0
NA19454	NA19454	0
NA19455	NA19455	0
NA19456	NA19456	0
NA19457	NA19457	0
NA19461	NA19461	0
NA19462	NA19462	0
NA19463	NA19463	0
NA19466	NA19466	0
NA19467	NA19467	0
NA19468	NA19468	0
NA19471	NA19471	0
NA19472	NA19472	0
NA19473	NA19473	0
NA19474	NA19474	0
NA19475	NA19475	0
NA19625	NA19625	0
NA19648	NA19648	4
NA19649	NA19649	4
NA19651	NA19651	4
NA19652	NA19652	4
NA19654	NA19654	4
NA19655	NA19655	4
NA19657	NA19657	4
NA19658	NA19658	4
NA19661	NA19661	4
NA19663	NA19663	4
NA19664	NA19664	4
NA19669	NA19669	4
NA19670	NA19670	4
NA19676	NA19676	4
NA19678	NA19678	4
NA19679	NA19679	4
NA19681	NA19681	4
NA19682	NA19682	4
NA19684	NA19684	4
NA19700	NA19700	0
NA19701	NA19701	0
NA19703	NA19703	0
NA19704	NA19704	0
NA19707	NA19707	0
NA19711	NA19711	0
NA19712	NA19712	0
NA19713	NA19713	0
NA19716	NA19716	4
NA19717	NA19717	4
NA19719	NA19719	4
NA19720	NA19720	4
NA19722	NA19722	4
NA19723	NA19723	4
NA19725	NA19725	4
NA19726	NA19726	4
NA19728	NA19728	4
NA19729	NA19729	4
NA19731	NA19731	4
NA19732	NA19732	4
NA19734	NA19734	4
NA19735	NA19735	4
NA19740	NA19740	4
NA19741	NA19741	4
NA19746	NA19746	4
NA19747	NA19747	4
NA19749	NA19749	4
NA19750	NA19750	4
NA19752	NA19752	4
NA19755	NA19755	4
NA19756	NA19756	4
NA19758	NA19758	4
NA19759	NA19759	4
NA19761	NA19761	4
NA19762	NA19762	4
NA19764	NA19764	4
NA19770	NA19770	4
NA19771	NA19771	4
NA19773	NA19773	4
NA19774	NA19774	4
NA19776	NA19776	4
NA19777	NA19777	4
NA19779	NA19779	4
NA19780	NA19780	4
NA19782	NA19782	4
NA19783	NA19783	4
NA19785	NA19785	4
NA19786	NA19786	4
NA19788	NA19788	4
NA19789	NA19789	4
NA19792	NA19792	4
NA19794	NA19794	4
NA19795	NA19795	4
NA19818	NA19818	0
NA19819	NA19819	0
NA19834	NA19834	0
NA19835	NA19835	0
NA19900	NA19900	0
NA19901	NA19901	0
NA19904	NA19904	0
NA19908	NA19908	0
NA19909	NA19909	0
NA19913	NA19913	0
NA19914	NA19914	0
NA19916	NA19916	0
NA19917	NA19917	0
NA19920	NA19920	0
NA19921	NA19921	0
NA19922	NA19922	0
NA19923	NA19923	0
NA19982	NA19982	0
NA19984	NA19984	0
NA20126	NA20126	0
NA20127	NA20127	0
NA20274	NA20274	0
NA20276	NA20276	0
NA20278	NA20278	0
NA20281	NA20281	0
NA20282	NA20282	0
NA20287	NA20287	0
NA20289	NA20289	0
NA20291	NA20291	0
NA20294	NA20294	0
NA20296	NA20296	0
NA20298	NA20298	0
NA20299	NA20299	0
NA20314	NA20314	0
NA20317	NA20317	0
NA20318	NA20318	0
NA20320	NA20320	0
NA20321	NA20321	0
NA20332	NA20332	0
NA20334	NA20334	0
NA20339	NA20339	0
NA20340	NA20340	0
NA20342	NA20342	0
NA20346	NA20346	0
NA20348	NA20348	0
NA20351	NA20351	0
NA20355	NA20355	0
NA20356	NA20356	0
NA20357	NA20357	0
NA20359	NA20359	0
NA20362	NA20362	0
NA20412	NA20412	0
NA20502	NA20502	1
NA20503	NA20503	1
NA20504	NA20504	1
NA20505	NA20505	1
NA20506	NA20506	1
NA20507	NA20507	1
NA20508	NA20508	1
NA20509	NA20509	1
NA20510	NA20510	1
NA20511	NA20511	1
NA20512	NA20512	1
NA20513	NA20513	1
NA20514	NA20514	1
NA20515	NA20515	1
NA20516	NA20516	1
NA20517	NA20517	1
NA20518	NA20518	1
NA20519	NA20519	1
NA20520	NA20520	1
NA20521	NA20521	1
NA20522	NA20522	1
NA20524	NA20524	1
NA20525	NA20525	1
NA20527	NA20527	1
NA20528	NA20528	1
NA20529	NA20529	1
NA20530	NA20530	1
NA20531	NA20531	1
NA20532	NA20532	1
NA20533	NA20533	1
NA20534	NA20534	1
NA20535	NA20535	1
NA20536	NA20536	1
NA20538	NA20538	1
NA20539	NA20539	1
NA20540	NA20540	1
NA20541	NA20541	1
NA20542	NA20542	1
NA20543	NA20543	1
NA20544	NA20544	1
NA20581	NA20581	1
NA20582	NA20582	1
NA20585	NA20585	1
NA20586	NA20586	1
NA20587	NA20587	1
NA20588	NA20588	1
NA20589	NA20589	1
NA20752	NA20752	1
NA20753	NA20753	1
NA20754	NA20754	1
NA20755	NA20755	1
NA20756	NA20756	1
NA20757	NA20757	1
NA20758	NA20758	1
NA20759	NA20759	1
NA20760	NA20760	1
NA20761	NA20761	1
NA20762	NA20762	1
NA20763	NA20763	1
NA20764	NA20764	1
NA20765	NA20765	1
NA20766	NA20766	1
NA20767	NA20767	1
NA20768	NA20768	1
NA20769	NA20769	1
NA20770	NA20770	1
NA20771	NA20771	1
NA20772	NA20772	1
NA20773	NA20773	1
NA20774	NA20774	1
NA20775	NA20775	1
NA20778	NA20778	1
NA20783	NA20783	1
NA20785	NA20785	1
NA20786	NA20786	1
NA20787	NA20787	1
NA20790	NA20790	1
NA20792	NA20792	1
NA20795	NA20795	1
NA20796	NA20796	1
NA20797	NA20797	1
NA20798	NA20798	1
NA20799	NA20799	1
NA20800	NA20800	1
NA20801	NA20801	1
NA20802	NA20802	1
NA20803	NA20803	1
NA20804	NA20804	1
NA20805	NA20805	1
NA20806	NA20806	1
NA20807	NA20807	1
NA20808	NA20808	1
NA20809	NA20809	1
NA20810	NA20810	1
NA20811	NA20811	1
NA20812	NA20812	1
NA20813	NA20813	1
NA20814	NA20814	1
NA20815	NA20815	1
NA20818	NA20818	1
NA20819	NA20819	1
NA20821	NA20821	1
NA20822	NA20822	1
NA20826	NA20826	1
NA20827	NA20827	1
NA20828	NA20828	1
NA20832	NA20832	1
NA20845	NA20845	2
NA20846	NA20846	2
NA20847	NA20847	2
NA20849	NA20849	2
NA20850	NA20850	2
NA20851	NA20851	2
NA20852	NA20852	2
NA20853	NA20853	2
NA20854	NA20854	2
NA20856	NA20856	2
NA20858	NA20858	2
NA20859	NA20859	2
NA20861	NA20861	2
NA20862	NA20862	2
NA20863	NA20863	2
NA20864	NA20864	2
NA20866	NA20866	2
NA20867	NA20867	2
NA20868	NA20868	2
NA20869	NA20869	2
NA20870	NA20870	2
NA20872	NA20872	2
NA20874	NA20874	2
NA20875	NA20875	2
NA20876	NA20876	2
NA20877	NA20877	2
NA20878	NA20878	2
NA20881	NA20881	2
NA20882	NA20882	2
NA20884	NA20884	2
NA20885	NA20885	2
NA20886	NA20886	2
NA20887	NA20887	2
NA20888	NA20888	2
NA20889	NA20889	2
NA20890	NA20890	2
NA20891	NA20891	2
NA20892	NA20892	2
NA20894	NA20894	2
NA20895	NA20895	2
NA20896	NA20896	2
NA20897	NA20897	2
NA20899	NA20899	2
NA20900	NA20900	2
NA20901	NA20901	2
NA20902	NA20902	2
NA20903	NA20903	2
NA20904	NA20904	2
NA20905	NA20905	2
NA20906	NA20906	2
NA20908	NA20908	2
NA20910	NA20910	2
NA20911	NA20911	2
NA21086	NA21086	2
NA21087	NA21087	2
NA21088	NA21088	2
NA21089	NA21089	2
NA21090	NA21090	2
NA21091	NA21091	2
NA21092	NA21092	2
NA21093	NA21093	2
NA21094	NA21094	2
NA21095	NA21095	2
NA21097	NA21097	2
NA21098	NA21098	2
NA21099	NA21099	2
NA21100	NA21100	2
NA21101	NA21101	2
NA21102	NA21102	2
NA21103	NA21103	2
NA21104	NA21104	2
NA21105	NA21105	2
NA21106	NA21106	2
NA21107	NA21107	2
NA21108	NA21108	2
NA21109	NA21109	2
NA21110	NA21110	2
NA21111	NA21111	2
NA21112	NA21112	2
NA21113	NA21113	2
NA21114	NA21114	2
NA21115	NA21115	2
NA21116	NA21116	2
NA21117	NA21117	2
NA21118	NA21118	2
NA21119	NA21119	2
NA21120	NA21120	2
NA21122	NA21122	2
NA21123	NA21123	2
NA21124	NA21124	2
NA21125	NA21125	2
NA21126	NA21126	2
NA21127	NA21127	2
NA21128	NA21128	2
NA21129	NA21129	2
NA21130	NA21130	2
NA21133	NA21133	2
NA21135	NA21135	2
NA21137	NA21137	2
NA21141	NA21141	2
NA21142	NA21142	2
NA21143	NA21143	2
NA21144	NA21144	2
